 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2637775993000E+001  0.3209332892000E+001 -0.1198980350000E+000
 0.1696464885000E+001  0.1682314124000E+001 -0.1313194310000E+000
 0.7623382850000E+000 -0.1613068032000E+001 -0.1270481060000E+000
 0.4453040170000E+000  0.3641114700000E+000  0.1607248380000E+000
-0.4319807500000E-001 -0.3388298300000E-001  0.6281819200000E-001
 0.5581005400000E-001  0.1392438500000E-001  0.8043906300000E-001
-0.1328220200000E-001 -0.1215660000000E-002  0.7594992800000E-001
 0.2599984800000E-001  0.1743892100000E-001  0.3547483800000E-001
 0.1259701465000E+001 -0.4416903943000E+001  0.6677471200000E-001
-0.1554529092000E+001  0.7490669120000E+000 -0.1467954360000E+000
-0.2595687300000E-001 -0.9345543000000E-002 -0.3515253000000E-001
 0.2891990300000E-001  0.3641045600000E-001  0.8000863400000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.2637775993000E+001 -0.3209332892000E+001  0.1198980350000E+000
-0.1696464885000E+001 -0.1682314124000E+001  0.1313194310000E+000
-0.7623382850000E+000  0.1613068032000E+001  0.1270481060000E+000
-0.4453040170000E+000 -0.3641114700000E+000 -0.1607248380000E+000
 0.4319807500000E-001  0.3388298300000E-001 -0.6281819200000E-001
-0.5581005400000E-001 -0.1392438500000E-001 -0.8043906300000E-001
 0.1328220200000E-001  0.1215660000000E-002 -0.7594992800000E-001
-0.2599984800000E-001 -0.1743892100000E-001 -0.3547483800000E-001
-0.1259701465000E+001  0.4416903943000E+001 -0.6677471200000E-001
 0.1554529092000E+001 -0.7490669120000E+000  0.1467954360000E+000
 0.2595687300000E-001  0.9345543000000E-002  0.3515253000000E-001
-0.2891990300000E-001 -0.3641045600000E-001 -0.8000863400000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          62
! 1 Hamiltonian (MCH) in a.u.
 0.1328067554000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1596280991000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.8248424000000E-001  0.0000000000000E+000    -0.1384673997560E+000  0.0000000000000E+000
-0.1384673997560E+000  0.0000000000000E+000    -0.4079219000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1320675800000E+000  0.0000000000000E+000    -0.1130570339120E+000  0.0000000000000E+000
-0.1130570339120E+000  0.0000000000000E+000    -0.6968501000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.2857061000000E-001  0.0000000000000E+000    -0.3302121140900E-001  0.0000000000000E+000
-0.3302121140900E-001  0.0000000000000E+000     0.5528960000000E-002  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9994467180563E+000  0.0000000000000E+000    -0.3326045349255E-001  0.0000000000000E+000
 0.3326045349255E-001  0.0000000000000E+000     0.9994467180563E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.9372652576315E+000  0.2004901903516E+000
-0.2844435150898E+000 -0.2072214113202E-001
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1745382905423E-001
! 7 Ekin (a.u.)
 0.7090669007628E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.6429488079858E+000
! 10 Runtime (sec)
         112
! 11 Geometry in a.u.
-0.2963819333509E+000 -0.2505673068502E+001 -0.2188703756842E-001
 0.2630348826132E+001 -0.2496575044874E+001  0.1076666260667E+000
 0.3262596407225E+001 -0.8579859741637E-001 -0.1527095793160E+000
 0.1075855731980E+001  0.1534397323547E+001  0.7896347291132E-001
-0.9587768077827E+000 -0.4287805463093E+001 -0.3874332766792E+000
 0.3669684259814E+001 -0.4121158417142E+001  0.1370826042670E+000
 0.4989303142752E+001  0.6046379208975E+000  0.4302317576457E-001
 0.1385994921319E+001  0.3329911039120E+001  0.1247813509434E+000
-0.1204174643559E+001 -0.1917853649251E-001  0.4261704698740E-001
-0.3968121516961E+001  0.1000813465417E+001 -0.6076064029939E-001
-0.4643875022669E+001  0.3121339119058E+001 -0.1584255967504E+000
-0.5193336285394E+001 -0.6277227872002E+000  0.3147192066916E+000
! 12 Velocities in a.u.
 0.3510016564680E-004 -0.1120125957173E-003  0.6491851064534E-004
-0.5484200893942E-003 -0.5482388273831E-004  0.1676380860973E-004
-0.4038219827683E-003  0.7440959581030E-003  0.8793968143498E-004
 0.1388634702652E-002  0.3446125554853E-003 -0.3971986583058E-003
 0.1055926467009E-002 -0.1479819069969E-002 -0.9888027031686E-003
-0.6606786160062E-003  0.1987793524193E-002  0.4849762111919E-003
 0.4438778290286E-003 -0.2402677634382E-002  0.1269074704059E-002
-0.2202373184223E-003 -0.1461052518564E-002  0.8477459715246E-003
-0.9834132152074E-003 -0.3679356078174E-003 -0.1364732378168E-003
 0.5306379336578E-003 -0.3070687938152E-003  0.2061729517339E-003
-0.4123665266740E-003 -0.5172706812008E-004  0.3509485060595E-003
-0.4296758444477E-003  0.4660814261111E-003 -0.8275189513106E-004
! 15 Gradients (MCH) State  1
-0.1072644400000E+000  0.1951320800000E-001 -0.1650608900000E-001
 0.1633707490000E+000  0.4383672600000E-001  0.1225158900000E-001
 0.7565589000000E-001 -0.1076725270000E+000 -0.1672164200000E-001
-0.6545757500000E-001  0.1193591220000E+000  0.2198237500000E-001
 0.4241646000000E-001  0.3014500900000E-001  0.2112121000000E-002
-0.2761109300000E-001  0.3595274100000E-001  0.1461930000000E-003
-0.7797169700000E-001 -0.3251318600000E-001 -0.2058519000000E-002
 0.8334940000000E-003 -0.1157160870000E+000 -0.4694890000000E-002
 0.9618395900000E-001 -0.5547356800000E-001  0.1049582600000E-001
-0.8542496800000E-001  0.2646530700000E-001 -0.1077164900000E-001
-0.2359210500000E-001  0.6118175500000E-001 -0.5345221000000E-002
 0.8861326000000E-002 -0.2507850000000E-001  0.9109906000000E-002
! 15 Gradients (MCH) State  2
-0.8728935300000E-001  0.7443664000000E-002 -0.9251637000000E-002
 0.9555009200000E-001 -0.1054730300000E-001  0.1346183200000E-001
 0.4400799000000E-001  0.4578637000000E-002 -0.2049172400000E-001
 0.6316068200000E-001  0.1370687350000E+000  0.1546022400000E-001
 0.4264302600000E-001  0.3077940700000E-001  0.4681770000000E-002
-0.2723524900000E-001  0.3599546400000E-001  0.3503830000000E-003
-0.7923516100000E-001 -0.3039281700000E-001 -0.2830700000000E-004
 0.1605745000000E-002 -0.1169391760000E+000 -0.3330471000000E-002
-0.2516451900000E-001 -0.1001068990000E+000  0.3909144000000E-002
-0.1444565300000E-001  0.6840940000000E-002 -0.2979515000000E-002
-0.2374772200000E-001  0.6218497400000E-001 -0.4682636000000E-002
 0.1015012400000E-001 -0.2690562700000E-001  0.2900935000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1690226161000E+001  0.2018258555000E+001 -0.7972064200000E-001
 0.9976300850000E+000  0.1005267611000E+001 -0.8128944400000E-001
 0.4768956240000E+000 -0.9375224430000E+000 -0.9886967700000E-001
 0.3712598280000E+000  0.2444795900000E+000  0.1063902350000E+000
-0.2931139900000E-001 -0.2165375200000E-001  0.4565198100000E-001
 0.3753339900000E-001  0.1055054500000E-001  0.5611906400000E-001
-0.1086784900000E-001 -0.5218220000000E-003  0.4993198600000E-001
 0.2210678900000E-001  0.1104654000000E-001  0.2439889900000E-001
 0.7638985660000E+000 -0.2820987539000E+001  0.4511941800000E-001
-0.9448044080000E+000  0.4712523480000E+000 -0.8959721100000E-001
-0.1642609900000E-001 -0.4954512000000E-002 -0.2131623400000E-001
 0.2066363400000E-001  0.2135462200000E-001  0.4486315900000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.1690226161000E+001 -0.2018258555000E+001  0.7972064200000E-001
-0.9976300850000E+000 -0.1005267611000E+001  0.8128944400000E-001
-0.4768956240000E+000  0.9375224430000E+000  0.9886967700000E-001
-0.3712598280000E+000 -0.2444795900000E+000 -0.1063902350000E+000
 0.2931139900000E-001  0.2165375200000E-001 -0.4565198100000E-001
-0.3753339900000E-001 -0.1055054500000E-001 -0.5611906400000E-001
 0.1086784900000E-001  0.5218220000000E-003 -0.4993198600000E-001
-0.2210678900000E-001 -0.1104654000000E-001 -0.2439889900000E-001
-0.7638985660000E+000  0.2820987539000E+001 -0.4511941800000E-001
 0.9448044080000E+000 -0.4712523480000E+000  0.8959721100000E-001
 0.1642609900000E-001  0.4954512000000E-002  0.2131623400000E-001
-0.2066363400000E-001 -0.2135462200000E-001 -0.4486315900000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          63
! 1 Hamiltonian (MCH) in a.u.
 0.1274121223000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1651855010000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.8007997000000E-001  0.0000000000000E+000    -0.1500663487750E+000  0.0000000000000E+000
-0.1500663487750E+000  0.0000000000000E+000    -0.2585721000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1146242000000E+000  0.0000000000000E+000    -0.1186004776260E+000  0.0000000000000E+000
-0.1186004776260E+000  0.0000000000000E+000    -0.6715089000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.3296415000000E-001  0.0000000000000E+000    -0.3202362196600E-001  0.0000000000000E+000
-0.3202362196600E-001  0.0000000000000E+000     0.1320694000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9994825447644E+000  0.0000000000000E+000    -0.3216586251524E-001  0.0000000000000E+000
 0.3216586251524E-001  0.0000000000000E+000     0.9994825447644E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.9354748459753E+000  0.2323663369161E+000
 0.2633952130143E+000 -0.3893147539926E-001
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1969714662866E-001
! 7 Ekin (a.u.)
 0.7645650607500E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.1739319114872E+000
! 10 Runtime (sec)
         108
! 11 Geometry in a.u.
-0.2946097512401E+000 -0.2508178846797E+001 -0.2038406845862E-001
 0.2617418508778E+001 -0.2498136031005E+001  0.1078936000773E+000
 0.3253510913724E+001 -0.6936700334287E-001 -0.1507286435248E+000
 0.1105198470349E+001  0.1540356049804E+001  0.7053860980200E-001
-0.9418817478559E+000 -0.4321899231472E+001 -0.4081180792682E+000
 0.3659237858069E+001 -0.4084249503122E+001  0.1470903981519E+000
 0.5007543994476E+001  0.5587531580917E+000  0.6949516094654E-001
 0.1381345556214E+001  0.3313164126562E+001  0.1428507066831E+000
-0.1225440989506E+001 -0.2624273241523E-001  0.3969363792677E-001
-0.3956319328429E+001  0.9942079061063E+000 -0.5639379892044E-001
-0.4649655921568E+001  0.3113156421348E+001 -0.1505497733612E+000
-0.5203248266486E+001 -0.6151727437435E+000  0.3119494800996E+000
! 12 Velocities in a.u.
 0.1348164349942E-003 -0.1382510466463E-003  0.7912665985920E-004
-0.7068294578768E-003 -0.8517025757352E-004  0.4624592333483E-005
-0.4706775038591E-003  0.8392456598935E-003  0.1040537037681E-003
 0.1438182721986E-002  0.2211836099921E-003 -0.4184605038079E-003
 0.6023651725249E-003 -0.1747084980195E-002 -0.9980230688794E-003
-0.2990580940500E-003  0.1499559206573E-002  0.4844989218713E-003
 0.1300597000809E-002 -0.2037316408350E-002  0.1291130639830E-002
-0.2123836465368E-003 -0.4455233348278E-004  0.9123352339125E-003
-0.1065771974564E-002 -0.3099683774431E-003 -0.1463007528228E-003
 0.6091141557096E-003 -0.3313247639904E-003  0.2162201736670E-003
-0.1359865250220E-003 -0.7402463896932E-003  0.4097556463962E-003
-0.5268264361986E-003  0.7377597946878E-003 -0.1844374807091E-003
! 15 Gradients (MCH) State  1
-0.1039776120000E+000  0.3607114400000E-001 -0.1359289700000E-001
 0.1722085930000E+000  0.2044998000000E-001  0.1346450500000E-001
 0.6597292900000E-001 -0.9389556600000E-001 -0.1741480500000E-001
-0.3950649300000E-001  0.1421166020000E+000  0.2305938100000E-001
 0.3822004700000E-001  0.1737092700000E-001 -0.4728760000000E-003
-0.3667970100000E-001  0.5084811800000E-001 -0.6133800000000E-004
-0.7434033300000E-001 -0.3244265000000E-001 -0.1862701000000E-002
-0.2229761000000E-002 -0.1361167490000E+000 -0.6788128000000E-002
 0.7828740300000E-001 -0.6732601900000E-001  0.1032308800000E-001
-0.8082150600000E-001  0.2491929600000E-001 -0.1051269900000E-001
-0.2554418200000E-001  0.6122682300000E-001 -0.5109821000000E-002
 0.8410616000000E-002 -0.2322190600000E-001  0.8968291000000E-002
! 15 Gradients (MCH) State  2
-0.7621139000000E-001  0.1526744200000E-001 -0.5502838000000E-002
 0.9929149300000E-001 -0.3699864800000E-001  0.1460220500000E-001
 0.3179940700000E-001  0.2269154400000E-001 -0.2043335200000E-001
 0.8591922600000E-001  0.1541149870000E+000  0.1549359300000E-001
 0.3850804400000E-001  0.1806695800000E-001  0.1911775000000E-002
-0.3643691100000E-001  0.5072862800000E-001 -0.1835340000000E-003
-0.7542514200000E-001 -0.3014804600000E-001 -0.4150500000000E-004
-0.1475222000000E-002 -0.1372353940000E+000 -0.5236199000000E-002
-0.4550474700000E-001 -0.9621271500000E-001  0.3486033000000E-002
-0.4324500000000E-002  0.2563748000000E-002 -0.2379725000000E-002
-0.2565388800000E-001  0.6231086700000E-001 -0.4284715000000E-002
 0.9513629000000E-002 -0.2514937100000E-001  0.2568262000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1224148073000E+001  0.1421105555000E+001 -0.5768056200000E-001
 0.6602841810000E+000  0.6764906960000E+000 -0.5673271500000E-001
 0.3381063160000E+000 -0.6129929880000E+000 -0.8350998000000E-001
 0.3156614010000E+000  0.1727460330000E+000  0.7867076200000E-001
-0.2197882600000E-001 -0.1537039200000E-001  0.3535475700000E-001
 0.2786810100000E-001  0.8598535000000E-002  0.4361202200000E-001
-0.9004413000000E-002  0.1025120000000E-003  0.3645303900000E-001
 0.1985753900000E-001  0.7808977000000E-002  0.1889623200000E-001
 0.5332747410000E+000 -0.2009632012000E+001  0.3414897300000E-001
-0.6479348330000E+000  0.3350995350000E+000 -0.6165077200000E-001
-0.1172369400000E-001 -0.3213141000000E-002 -0.1438561200000E-001
 0.1629652900000E-001  0.1399499200000E-001  0.2817410100000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.1224148073000E+001 -0.1421105555000E+001  0.5768056200000E-001
-0.6602841810000E+000 -0.6764906960000E+000  0.5673271500000E-001
-0.3381063160000E+000  0.6129929880000E+000  0.8350998000000E-001
-0.3156614010000E+000 -0.1727460330000E+000 -0.7867076200000E-001
 0.2197882600000E-001  0.1537039200000E-001 -0.3535475700000E-001
-0.2786810100000E-001 -0.8598535000000E-002 -0.4361202200000E-001
 0.9004413000000E-002 -0.1025120000000E-003 -0.3645303900000E-001
-0.1985753900000E-001 -0.7808977000000E-002 -0.1889623200000E-001
-0.5332747410000E+000  0.2009632012000E+001 -0.3414897300000E-001
