! 15 Gradients (MCH) State  2
 0.2906294440000E+000 -0.6205870100000E-001  0.4673315000000E-002
-0.2570237570000E+000 -0.7962305100000E-001 -0.2887185000000E-001
-0.6767425600000E-001  0.2568563450000E+000 -0.4120478000000E-002
 0.2736944600000E+000 -0.6231154300000E-001  0.1683774000000E-002
 0.6313850000000E-002 -0.1446470600000E-001 -0.1864450000000E-002
 0.2974284700000E-001 -0.6577745700000E-001  0.2335240900000E-001
-0.9545716500000E-001 -0.2879520400000E-001  0.1254351100000E-001
 0.2569206000000E-002 -0.4194724000000E-002  0.2270355000000E-002
-0.2701663830000E+000  0.7418873800000E-001 -0.5492431000000E-002
 0.1261320170000E+000 -0.3199496500000E-001 -0.4739903000000E-002
-0.2772316100000E-001  0.1975263000000E-001  0.4588350000000E-003
-0.1103710100000E-001 -0.1577363000000E-002  0.1069140000000E-003
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1604290760000E+000  0.7543741100000E-001  0.6389538000000E-002
-0.5504397700000E-001  0.2392292600000E-001  0.8482223000000E-002
 0.5783137500000E-001  0.2409185400000E-001  0.1364479300000E-001
 0.2301104880000E+000 -0.1618474800000E-001 -0.1713180000000E-003
-0.5184829000000E-002  0.4449752000000E-002  0.7305790000000E-003
-0.1310871000000E-002 -0.3921770000000E-002 -0.4642578000000E-002
-0.3963531000000E-002 -0.3978968000000E-002 -0.4062526000000E-002
 0.5410040000000E-002  0.1086472000000E-002  0.6416432000000E-002
-0.9053572700000E-001 -0.1574028140000E+000 -0.2384246600000E-001
 0.2341703700000E-001  0.1571602400000E-001  0.4767117000000E-002
-0.2564385000000E-002  0.1078489000000E-002  0.8828390000000E-003
 0.3154441000000E-002 -0.7650110000000E-003  0.3200383000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1604290760000E+000 -0.7543741100000E-001 -0.6389538000000E-002
 0.5504397700000E-001 -0.2392292600000E-001 -0.8482223000000E-002
-0.5783137500000E-001 -0.2409185400000E-001 -0.1364479300000E-001
-0.2301104880000E+000  0.1618474800000E-001  0.1713180000000E-003
 0.5184829000000E-002 -0.4449752000000E-002 -0.7305790000000E-003
 0.1310871000000E-002  0.3921770000000E-002  0.4642578000000E-002
 0.3963531000000E-002  0.3978968000000E-002  0.4062526000000E-002
-0.5410040000000E-002 -0.1086472000000E-002 -0.6416432000000E-002
 0.9053572700000E-001  0.1574028140000E+000  0.2384246600000E-001
-0.2341703700000E-001 -0.1571602400000E-001 -0.4767117000000E-002
 0.2564385000000E-002 -0.1078489000000E-002 -0.8828390000000E-003
-0.3154441000000E-002  0.7650110000000E-003 -0.3200383000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          51
! 1 Hamiltonian (MCH) in a.u.
 0.1156403656000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3420266757000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1774073200000E+000  0.0000000000000E+000    -0.9565591840000E-002  0.0000000000000E+000
-0.9565591840000E-002  0.0000000000000E+000     0.5259243700000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1007127700000E+000  0.0000000000000E+000    -0.1337675351590E+000  0.0000000000000E+000
-0.1337675351590E+000  0.0000000000000E+000    -0.9281688000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.2675252000000E-001  0.0000000000000E+000     0.4797730394700E-001  0.0000000000000E+000
 0.4797730394700E-001  0.0000000000000E+000     0.6509761000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999948744014E+000  0.0000000000000E+000     0.3201744969793E-002  0.0000000000000E+000
-0.3201744969793E-002  0.0000000000000E+000     0.9999948744014E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.3882709376154E+000 -0.9215452119367E+000
-0.1945092297436E-003  0.2520436413864E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.7391149575933E-006
! 7 Ekin (a.u.)
 0.8205345784574E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.5254689015750E+000
! 10 Runtime (sec)
         110
! 11 Geometry in a.u.
 0.5341835397950E-001 -0.2714201127473E+001  0.3900967855772E-001
 0.2433116210675E+001 -0.2725642504264E+001 -0.5354140085899E-001
 0.3197115143609E+001  0.3081103015621E+000  0.4678813147915E-001
 0.1257492555116E+001  0.1696187014253E+001  0.3147374243515E-001
-0.9034027313918E+000 -0.4612984924005E+001  0.1088501217968E-001
 0.3649089128656E+001 -0.4601551400596E+001  0.4838315402519E+000
 0.4906253017881E+001  0.9535404946270E+000 -0.3062061542397E+000
 0.1412373885989E+001  0.3707911023345E+001  0.1568413729322E+000
-0.1442698071515E+001  0.1314712164364E+000 -0.7314438277656E-001
-0.3964244611480E+001  0.7815728657633E+000 -0.1570613451748E-001
-0.4846828974834E+001  0.2700651810063E+001  0.5288404355813E-002
-0.5374601120984E+001 -0.7195218950944E+000 -0.5043830561058E-001
! 12 Velocities in a.u.
-0.6799442126050E-003 -0.2075803414355E-003  0.7774241363880E-004
-0.2254356286850E-004  0.3729846105685E-004 -0.2010380710015E-003
-0.2795442489782E-003  0.1573273508370E-003 -0.1298046133069E-003
 0.2587374702486E-003  0.7052441457861E-003 -0.1475803318396E-004
 0.1193017237441E-002 -0.4349893361192E-002 -0.5423435282701E-003
-0.9438151125090E-003 -0.4314021442225E-003  0.7767372472816E-003
 0.6744450986214E-003  0.2638581730267E-002  0.1373185451552E-002
 0.3653134857674E-002  0.5113731521566E-003 -0.6609775835903E-003
 0.8549609027740E-003 -0.7825001960873E-003  0.2906900103041E-003
-0.6724471889683E-003  0.2580056337447E-003 -0.3282671150399E-004
 0.1052558798131E-002  0.1133980713465E-002 -0.5299560513806E-003
 0.8139934272234E-003 -0.1503559550702E-002 -0.2976310291589E-003
! 15 Gradients (MCH) State  1
 0.1831324170000E+000  0.1110242200000E-001  0.1102839800000E-001
-0.1463327000000E+000 -0.3424238300000E-001 -0.3056235600000E-001
-0.1121954900000E-001  0.1573179920000E+000  0.2527210000000E-002
 0.1553250190000E+000 -0.4821013600000E-001 -0.1302568000000E-002
 0.2633616000000E-002 -0.3485019300000E-001 -0.4321462000000E-002
 0.3041210200000E-001 -0.6652535000000E-001  0.2536220000000E-001
-0.8486360300000E-001 -0.2627574600000E-001  0.4110708000000E-002
 0.8557538000000E-002 -0.5104524000000E-002  0.5648009000000E-002
-0.9080970300000E-001  0.2461400400000E-001 -0.1513273800000E-001
-0.1187926600000E-001  0.5652435000000E-002  0.2452787000000E-002
-0.2564458700000E-001  0.2127556000000E-001  0.4185790000000E-003
-0.9311286000000E-002 -0.4754080000000E-002 -0.2287660000000E-003
! 15 Gradients (MCH) State  2
 0.2881005470000E+000 -0.4700250000000E-001  0.5031111000000E-002
-0.2536994340000E+000 -0.7830765700000E-001 -0.2909355400000E-001
-0.8257970700000E-001  0.2558998290000E+000 -0.1089832000000E-002
 0.2716995430000E+000 -0.5812538700000E-001  0.1870675000000E-002
 0.9356570000000E-003 -0.3405890600000E-001 -0.2239600000000E-002
 0.2935049300000E-001 -0.6804698200000E-001  0.2416239100000E-001
-0.8465186700000E-001 -0.2337123400000E-001  0.8923249000000E-002
 0.6958460000000E-002 -0.4866102000000E-002  0.2167017000000E-002
-0.2478812560000E+000  0.6647133700000E-001 -0.6405397000000E-002
 0.1075043870000E+000 -0.2557469600000E-001 -0.3668170000000E-002
-0.2580644900000E-001  0.2347957400000E-001  0.4027630000000E-003
-0.9930375000000E-002 -0.6497275000000E-002 -0.6065300000000E-004
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1684794480000E+000  0.8440438000000E-001  0.5876501000000E-002
-0.4606977800000E-001  0.2482070000000E-001  0.1071158500000E-001
 0.5156828600000E-001  0.2687609700000E-001  0.9727903000000E-002
 0.2260936700000E+000 -0.1481887000000E-001  0.1095390000000E-003
-0.5053865000000E-002  0.3457234000000E-002  0.1937220000000E-003
-0.1176073000000E-002 -0.3789160000000E-002 -0.4714575000000E-002
-0.3227619000000E-002 -0.4148762000000E-002 -0.3471288000000E-002
 0.5599607000000E-002  0.5514980000000E-003  0.6212318000000E-002
-0.8002997900000E-001 -0.1658778820000E+000 -0.2210400700000E-001
 0.1776585300000E-001  0.1610018200000E-001  0.4594600000000E-002
-0.2430413000000E-002  0.9530660000000E-003  0.1328757000000E-002
 0.3199131000000E-002 -0.6412180000000E-003  0.2671932000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1684794480000E+000 -0.8440438000000E-001 -0.5876501000000E-002
 0.4606977800000E-001 -0.2482070000000E-001 -0.1071158500000E-001
-0.5156828600000E-001 -0.2687609700000E-001 -0.9727903000000E-002
-0.2260936700000E+000  0.1481887000000E-001 -0.1095390000000E-003
 0.5053865000000E-002 -0.3457234000000E-002 -0.1937220000000E-003
 0.1176073000000E-002  0.3789160000000E-002  0.4714575000000E-002
 0.3227619000000E-002  0.4148762000000E-002  0.3471288000000E-002
-0.5599607000000E-002 -0.5514980000000E-003 -0.6212318000000E-002
 0.8002997900000E-001  0.1658778820000E+000  0.2210400700000E-001
-0.1776585300000E-001 -0.1610018200000E-001 -0.4594600000000E-002
 0.2430413000000E-002 -0.9530660000000E-003 -0.1328757000000E-002
-0.3199131000000E-002  0.6412180000000E-003 -0.2671932000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          52
! 1 Hamiltonian (MCH) in a.u.
 0.1126674999000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3331149402000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1676423400000E+000  0.0000000000000E+000    -0.2560413936900E-001  0.0000000000000E+000
-0.2560413936900E-001  0.0000000000000E+000     0.4915255900000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1032456300000E+000  0.0000000000000E+000    -0.1174307886070E+000  0.0000000000000E+000
-0.1174307886070E+000  0.0000000000000E+000    -0.8384478000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.2748712000000E-001  0.0000000000000E+000     0.4566773711200E-001  0.0000000000000E+000
 0.4566773711200E-001  0.0000000000000E+000     0.6363558000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999941280543E+000  0.0000000000000E+000     0.3426931122395E-002  0.0000000000000E+000
-0.3426931122395E-002  0.0000000000000E+000     0.9999941280543E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.3750220645559E+000  0.9270158140882E+000
 0.3609059368466E-003 -0.3568631698461E-004
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.9648829637766E-006
! 7 Ekin (a.u.)
 0.8492658949472E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.3535144520219E+000
! 10 Runtime (sec)
         110
! 11 Geometry in a.u.
 0.3757651729512E-001 -0.2718600288097E+001  0.4050905756114E-001
 0.2434078067619E+001 -0.2724537397868E+001 -0.5739878232132E-001
 0.3191446247217E+001  0.3098273286195E+000  0.4408032159524E-001
 0.1261325245523E+001  0.1711235307736E+001  0.3118139361761E-001
-0.8790484501667E+000 -0.4698848254921E+001  0.1768454880890E-003
 0.3626043875959E+001 -0.4602734027910E+001  0.4969384273054E+000
 0.4930061159698E+001  0.1011136812723E+001 -0.2782994104040E+000
 0.1486891727311E+001  0.3719074949070E+001  0.1425218310802E+000
-0.1424139362643E+001  0.1150562276417E+000 -0.6698796222143E-001
-0.3978028644306E+001  0.7868508655479E+000 -0.1640861837176E-001
-0.4822090223600E+001  0.2721618309302E+001 -0.5714818479813E-002
-0.5356692715642E+001 -0.7500487577118E+000 -0.5656394532131E-001
! 12 Velocities in a.u.
-0.8457139000373E-003 -0.2232276769017E-003  0.6708728382309E-004
 0.1089287249496E-003  0.6981597465266E-004 -0.1716275080250E-003
-0.2575589931383E-003  0.1321417077558E-004 -0.1341126404822E-003
 0.1144221391765E-003  0.7475465423678E-003 -0.1365356019198E-004
 0.1177594523586E-002 -0.3873114240382E-002 -0.4911281201998E-003
-0.1272863488682E-002  0.3153503218050E-003  0.4879694292564E-003
 0.1499626805519E-002  0.2874456756951E-002  0.1352451937092E-002
 0.3531421221119E-002  0.5670233432646E-003 -0.7209342118787E-003
 0.9303773123916E-003 -0.8011673851722E-003  0.3043492070560E-003
-0.6523615096069E-003  0.2488567775632E-003 -0.3538168053291E-004
 0.1325326975917E-002  0.8831965644709E-003 -0.5332439394827E-003
 0.9105784883614E-003 -0.1424260659497E-002 -0.2937260988582E-003
! 15 Gradients (MCH) State  1
 0.1680392540000E+000  0.2204538100000E-001  0.1154376100000E-001
-0.1321822910000E+000 -0.3464373100000E-001 -0.3174189700000E-001
-0.3535470200000E-001  0.1479758590000E+000  0.6599049000000E-002
 0.1503970750000E+000 -0.4140457900000E-001 -0.1037182000000E-002
 0.1083150000000E-003 -0.4991410100000E-001 -0.4783882000000E-002
 0.2808784500000E-001 -0.6623622200000E-001  0.2597645800000E-001
-0.6184153100000E-001 -0.1565935400000E-001 -0.4245950000000E-003
 0.1308135100000E-001 -0.4789259000000E-002  0.5011395000000E-002
-0.6895476900000E-001  0.1493115100000E-001 -0.1380333000000E-001
-0.3067086300000E-001  0.1372878700000E-001  0.2959739000000E-002
-0.2284957100000E-001  0.2331016200000E-001  0.1659590000000E-003
-0.7860113000000E-002 -0.9344093000000E-002 -0.4654730000000E-003
! 15 Gradients (MCH) State  2
 0.2770767120000E+000 -0.3659655900000E-001  0.5593577000000E-002
-0.2434100120000E+000 -0.7896403900000E-001 -0.2863510600000E-001
-0.1050402420000E+000  0.2466360370000E+000  0.3461199000000E-002
 0.2643115690000E+000 -0.5183326500000E-001  0.2138493000000E-002
-0.1439204000000E-002 -0.4922772600000E-001 -0.2648307000000E-002
 0.2708264900000E-001 -0.6780018600000E-001  0.2412116600000E-001
-0.6182093700000E-001 -0.1287859400000E-001  0.3629096000000E-002
 0.1141922100000E-001 -0.4669267000000E-002  0.2046182000000E-002
-0.2253223050000E+000  0.5891059400000E-001 -0.7140659000000E-002
 0.8836997600000E-001 -0.1798702300000E-001 -0.2705295000000E-002
-0.2292135600000E-001  0.2538751400000E-001  0.3340080000000E-003
-0.8306071000000E-002 -0.1097748700000E-001 -0.1943540000000E-003
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1778032340000E+000  0.9499951800000E-001  0.5056547000000E-002
-0.3656043200000E-001  0.2558834800000E-001  0.1266679200000E-001
 0.4573588500000E-001  0.2967422500000E-001  0.6136174000000E-002
 0.2218218510000E+000 -0.1297087400000E-001  0.3396320000000E-003
-0.4878662000000E-002  0.2568898000000E-002 -0.3611230000000E-003
