 0.5000551969043E-003  0.9325724933523E-003 -0.7500723946695E-004
-0.1709735080023E-003 -0.3249817257181E-003  0.5069058995140E-004
-0.3581381301177E-003  0.2945721748351E-003 -0.5734956356255E-005
 0.2873393745364E-003 -0.7777745495553E-003  0.8044548837343E-004
-0.3426601195532E-002  0.2797928819372E-002 -0.9272135516814E-003
-0.8093567115029E-003  0.4015942779737E-002 -0.3151326321063E-003
-0.2495840161212E-002 -0.3702276445469E-002 -0.1747577236970E-002
-0.6468011628035E-002  0.2699206786580E-003  0.3902544682784E-003
-0.2243789204303E-003 -0.1367506477595E-003  0.4677223511519E-003
 0.1159560598653E-002 -0.7792470522345E-004 -0.4854962585890E-003
-0.4602754581779E-004 -0.2151704899846E-002 -0.5488087864019E-003
-0.9755213487401E-003 -0.1539606416775E-003  0.2760135094502E-002
! 15 Gradients (MCH) State  1
-0.9592504000000E-001 -0.2086162200000E-001 -0.4791111900000E-001
-0.4154854000000E-002  0.2409501100000E-001  0.1848781700000E-001
 0.1963357500000E-001 -0.2536892200000E-001 -0.1500782400000E-001
 0.8965393000000E-002  0.4802559800000E-001  0.4098115000000E-002
 0.2490625300000E-001  0.2730245000000E-001 -0.8960610000000E-003
 0.4702974300000E-001  0.7992657000000E-002  0.1493352900000E-001
-0.7756944400000E-001 -0.2343076000000E-001 -0.4238739000000E-002
-0.1079221000000E-001 -0.1026125700000E-001  0.2366132000000E-002
 0.7489157200000E-001 -0.5325895000000E-001  0.1789972300000E-001
 0.3159737600000E-001  0.2760051000000E-001  0.8966035400000E-001
-0.1293990400000E-001  0.4011918800000E-001 -0.7298640800000E-001
-0.5642458000000E-002 -0.4195390500000E-001 -0.6405518000000E-002
! 15 Gradients (MCH) State  2
-0.1528893700000E-001 -0.7304989700000E-001 -0.3272261700000E-001
-0.1151407930000E+000 -0.5190813800000E-001  0.7067924000000E-002
-0.4181373000000E-001  0.1114739030000E+000 -0.1369193500000E-001
 0.1233969380000E+000  0.4441972100000E-001  0.1764565000000E-002
 0.2429941300000E-001  0.2736771400000E-001  0.4256069000000E-002
 0.4841972000000E-001  0.6565609000000E-002  0.1446300000000E-001
-0.7717954100000E-001 -0.2213843900000E-001 -0.5736241000000E-002
-0.1108154800000E-001 -0.1041835400000E-001  0.5833540000000E-003
-0.4703826800000E-001 -0.2000865300000E-001  0.1277835800000E-001
 0.1246552000000E+000 -0.1935543200000E-001  0.7292322700000E-001
-0.9335301000000E-002  0.4949864400000E-001 -0.5246001800000E-001
-0.3893153000000E-002 -0.4244668000000E-001 -0.9225686000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.4271405610000E+000  0.3876532700000E+000 -0.3147523800000E-001
 0.9665206300000E-001  0.1443248760000E+000  0.1214808700000E-001
 0.7538546900000E-001  0.5311221000000E-002 -0.1170466000000E-001
 0.3593230760000E+000  0.8812503800000E-001  0.3561143800000E-001
-0.2141975000000E-002  0.2074400000000E-004  0.1467567600000E-001
 0.3327588000000E-002  0.7473018000000E-002  0.1424537900000E-001
-0.5932314000000E-002  0.3994289000000E-002  0.9246497000000E-002
 0.3213693000000E-002  0.4840676000000E-002  0.2760970000000E-003
-0.6454523600000E-001 -0.7188173620000E+000 -0.5503936800000E-001
-0.5243965200000E-001  0.5673907100000E-001  0.2271735600000E-001
 0.3540489000000E-002  0.4090919000000E-002 -0.2112659500000E-001
 0.8641174000000E-002  0.1864161000000E-002  0.6734985000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.4271405610000E+000 -0.3876532700000E+000  0.3147523800000E-001
-0.9665206300000E-001 -0.1443248760000E+000 -0.1214808700000E-001
-0.7538546900000E-001 -0.5311221000000E-002  0.1170466000000E-001
-0.3593230760000E+000 -0.8812503800000E-001 -0.3561143800000E-001
 0.2141975000000E-002 -0.2074400000000E-004 -0.1467567600000E-001
-0.3327588000000E-002 -0.7473018000000E-002 -0.1424537900000E-001
 0.5932314000000E-002 -0.3994289000000E-002 -0.9246497000000E-002
-0.3213693000000E-002 -0.4840676000000E-002 -0.2760970000000E-003
 0.6454523600000E-001  0.7188173620000E+000  0.5503936800000E-001
 0.5243965200000E-001 -0.5673907100000E-001 -0.2271735600000E-001
-0.3540489000000E-002 -0.4090919000000E-002  0.2112659500000E-001
-0.8641174000000E-002 -0.1864161000000E-002 -0.6734985000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          82
! 1 Hamiltonian (MCH) in a.u.
 0.1082744652000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2141649127000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.1561133200000E+000  0.0000000000000E+000    -0.6772573261500E-001  0.0000000000000E+000
-0.6772573261500E-001  0.0000000000000E+000     0.2736137400000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.8633998000000E-001  0.0000000000000E+000    -0.1352411896630E+000  0.0000000000000E+000
-0.1352411896630E+000  0.0000000000000E+000    -0.1010548600000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1345295300000E+000  0.0000000000000E+000    -0.5809705505700E-001  0.0000000000000E+000
-0.5809705505700E-001  0.0000000000000E+000    -0.1832533900000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999995920628E+000  0.0000000000000E+000     0.9032575713192E-003  0.0000000000000E+000
-0.9032575713192E-003  0.0000000000000E+000     0.9999995920628E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.7205151970364E+000  0.6934391202755E+000
-0.1098587204646E-003 -0.1588777480776E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1461574417814E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.1838573122527E+000
! 10 Runtime (sec)
          77
! 11 Geometry in a.u.
-0.2789410304548E+000 -0.2659532554833E+001 -0.2984321161122E+000
 0.2332935106918E+001 -0.2485160667317E+001  0.2256053336518E+000
 0.2979426379073E+001  0.1572235669564E+000  0.9832960205296E-001
 0.1012923200297E+001  0.1719662166758E+001  0.8213862674796E-001
-0.1434163334990E+001 -0.4212963382394E+001 -0.6423425805514E+000
 0.4107035163836E+001 -0.3518395762510E+001  0.5705112416864E+000
 0.4753398345664E+001  0.5734086590656E+000  0.1158599459304E+000
 0.4939130829903E+000  0.3700250515735E+001  0.2442112687748E+000
-0.1046698288387E+001 -0.9670751116643E-001  0.1884366442155E-001
-0.3486492774424E+001  0.7920007327535E+000 -0.6064805266757E-002
-0.4002708142697E+001  0.2412618771685E+001 -0.1581613067063E+001
-0.4824116978734E+001 -0.9298836256893E+000 -0.1400695933951E+000
! 12 Velocities in a.u.
 0.5822213443844E-003  0.9430816835661E-003 -0.3095736528374E-004
-0.1722282483271E-003 -0.3390400211127E-003  0.3201835326326E-004
-0.3884933629231E-003  0.3095059586742E-003  0.8503993952907E-005
 0.2684010088322E-003 -0.8071934073494E-003  0.7750185153406E-004
-0.3652854625239E-002  0.2529069222358E-002 -0.9053036572746E-003
-0.1256784803062E-002  0.3838118660790E-002 -0.4675121539154E-003
-0.1422303888236E-002 -0.3375733569647E-002 -0.1700534767939E-002
-0.6283145648092E-002  0.2834447254149E-003  0.3530892642324E-003
-0.2872935275262E-003 -0.8737278217355E-004  0.4503110825104E-003
 0.1121556819453E-002 -0.1056637283976E-003 -0.5674524964866E-003
 0.1038140938761E-003 -0.2572761652581E-002  0.2598456043029E-003
-0.8843205982433E-003  0.3307609266633E-003  0.2819120967329E-002
! 15 Gradients (MCH) State  1
-0.7813828700000E-001 -0.1401374000000E-002 -0.4540550700000E-001
 0.6812935000000E-002  0.5686520000000E-002  0.2106803100000E-001
 0.4467189600000E-001 -0.6267271000000E-002 -0.1515641200000E-001
 0.3115423100000E-001  0.1429622700000E-001  0.2137777000000E-002
 0.1531826900000E-001  0.2049682000000E-001 -0.2999195000000E-002
 0.3251637100000E-001  0.2362184800000E-001  0.1215730200000E-001
-0.1132894680000E+000 -0.3462374600000E-001 -0.4124718000000E-002
-0.2207423400000E-001  0.7856881000000E-002  0.4241293000000E-002
 0.5838869200000E-001 -0.5134465900000E-001  0.1898485100000E-001
 0.4891101400000E-001  0.3116270100000E-001  0.8395829400000E-001
-0.1369972900000E-001  0.3473849100000E-001 -0.7078041300000E-001
-0.1057169000000E-001 -0.4422243900000E-001 -0.4081300000000E-002
! 15 Gradients (MCH) State  2
 0.3460287000000E-002 -0.5588713700000E-001 -0.2977939300000E-001
-0.1050134500000E+000 -0.6852887600000E-001  0.9703088000000E-002
-0.1793866100000E-001  0.1301560600000E+000 -0.1393927800000E-001
 0.1468424650000E+000  0.1061988600000E-001 -0.9252480000000E-003
 0.1462895800000E-001  0.2041152700000E-001  0.2313839000000E-002
 0.3403386900000E-001  0.2196369000000E-001  0.1155081200000E-001
-0.1127521140000E+000 -0.3317165000000E-001 -0.5510882000000E-002
-0.2242903700000E-001  0.7920462000000E-002  0.2238772000000E-002
-0.6539639300000E-001 -0.1596762300000E-001  0.1375545600000E-001
 0.1434823970000E+000 -0.1769959200000E-001  0.6776661200000E-001
-0.1010645200000E-001  0.4535472200000E-001 -0.4928792300000E-001
-0.8811869000000E-002 -0.4517146800000E-001 -0.7885855000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.4234995140000E+000  0.3764102120000E+000 -0.3051351900000E-001
 0.9220789400000E-001  0.1388919930000E+000  0.1039878100000E-001
 0.8021660600000E-001 -0.1581190000000E-003 -0.9191829000000E-002
 0.3423774600000E+000  0.7938056000000E-001  0.3343584400000E-001
-0.1823271000000E-002 -0.3433660000000E-003  0.1542856800000E-001
 0.3535320000000E-002  0.7758315000000E-002  0.1431374500000E-001
-0.6001674000000E-002  0.3951961000000E-002  0.9380756000000E-002
 0.2757306000000E-002  0.5125612000000E-002 -0.2989330000000E-003
-0.4749698900000E-001 -0.6886877610000E+000 -0.5678649100000E-001
-0.5739777600000E-001  0.5801048700000E-001  0.2498242100000E-001
 0.3835128000000E-002  0.2692038000000E-002 -0.2131470800000E-001
 0.8392365000000E-002  0.2398819000000E-002  0.6228152000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.4234995140000E+000 -0.3764102120000E+000  0.3051351900000E-001
-0.9220789400000E-001 -0.1388919930000E+000 -0.1039878100000E-001
-0.8021660600000E-001  0.1581190000000E-003  0.9191829000000E-002
-0.3423774600000E+000 -0.7938056000000E-001 -0.3343584400000E-001
 0.1823271000000E-002  0.3433660000000E-003 -0.1542856800000E-001
-0.3535320000000E-002 -0.7758315000000E-002 -0.1431374500000E-001
 0.6001674000000E-002 -0.3951961000000E-002 -0.9380756000000E-002
-0.2757306000000E-002 -0.5125612000000E-002  0.2989330000000E-003
 0.4749698900000E-001  0.6886877610000E+000  0.5678649100000E-001
 0.5739777600000E-001 -0.5801048700000E-001 -0.2498242100000E-001
-0.3835128000000E-002 -0.2692038000000E-002  0.2131470800000E-001
-0.8392365000000E-002 -0.2398819000000E-002 -0.6228152000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          83
! 1 Hamiltonian (MCH) in a.u.
 0.1144098267000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2255822083000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.1357996400000E+000  0.0000000000000E+000    -0.7439953566900E-001  0.0000000000000E+000
-0.7439953566900E-001  0.0000000000000E+000     0.2707486900000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.8517917000000E-001  0.0000000000000E+000    -0.1308226256980E+000  0.0000000000000E+000
-0.1308226256980E+000  0.0000000000000E+000    -0.1010911700000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1375188600000E+000  0.0000000000000E+000    -0.5892785875800E-001  0.0000000000000E+000
-0.5892785875800E-001  0.0000000000000E+000    -0.1941656600000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999987636014E+000  0.0000000000000E+000    -0.1572512522150E-002  0.0000000000000E+000
 0.1572512522150E-002  0.0000000000000E+000     0.9999987636014E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.3298654615075E-001 -0.9994555397602E+000
 0.6829435743292E-003  0.2130817469805E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1919183575266E-005
! 7 Ekin (a.u.)
 0.1401101932860E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.1562579019377E+000
! 10 Runtime (sec)
          80
! 11 Geometry in a.u.
-0.2661436775071E+000 -0.2640024734666E+001 -0.2986289798493E+000
 0.2329308553204E+001 -0.2492224343912E+001  0.2260616027511E+000
 0.2970960066382E+001  0.1636824208977E+000  0.9865327481813E-001
 0.1018167244709E+001  0.1702837428496E+001  0.8371978379997E-001
-0.1511451369562E+001 -0.4163068903067E+001 -0.6607071194055E+000
 0.4077275954081E+001 -0.3441805672019E+001  0.5594339424446E+000
 0.4737170256432E+001  0.5076555517080E+000  0.8118829578131E-001
 0.3666026676306E+000  0.3705196011199E+001  0.2510167408985E+000
-0.1053206573219E+001 -0.9801256878042E-001  0.2796665827959E-001
-0.3463786675984E+001  0.7895125194572E+000 -0.1861366496272E-001
-0.3998969397695E+001  0.2355399055668E+001 -0.1568012402092E+001
-0.4841167346552E+001 -0.9179049276044E+000 -0.8132190308050E-001
! 12 Velocities in a.u.
 0.6457073913381E-003  0.9342455068867E-003  0.1022753404509E-004
-0.1859114609644E-003 -0.3352875914111E-003  0.1067678366942E-004
-0.4333723506666E-003  0.3089132077628E-003  0.2339935973934E-004
 0.2278315866666E-003 -0.8055289520350E-003  0.7629217899424E-004
-0.3754094448297E-002  0.2348505421649E-002 -0.8557212080919E-003
-0.1512800719107E-002  0.3476802140435E-002 -0.5838646707295E-003
-0.5113207045687E-004 -0.2958061045966E-002 -0.1661833508434E-002
-0.5966808804691E-002  0.1103690094527E-003  0.2957888630867E-003
-0.3340288838300E-003 -0.4017516350354E-004  0.4321093421120E-003
 0.1067679704523E-002 -0.1367836048845E-003 -0.6427279914472E-003
 0.2567837658887E-003 -0.2917906066193E-002  0.1028619441928E-002
-0.7439366499134E-003  0.8294179144763E-003  0.2850039719459E-002
! 15 Gradients (MCH) State  1
-0.5635253300000E-001  0.2012020600000E-001 -0.4184186700000E-001
 0.2217400900000E-001 -0.1363578400000E-001  0.2414261500000E-001
 0.5040115000000E-001  0.7522973000000E-002 -0.1639839500000E-001
 0.5478929700000E-001 -0.1782226100000E-001  0.4248310000000E-003
 0.2680678000000E-002  0.1160476000000E-001 -0.5815833000000E-002
 0.1299948200000E-001  0.4061489900000E-001  0.8528459000000E-002
-0.1304846530000E+000 -0.3963226700000E-001 -0.2755795000000E-002
-0.3416579000000E-001  0.2291342800000E-001  0.5945873000000E-002
 0.4061694300000E-001 -0.4864024700000E-001  0.1957428300000E-001
 0.6522394500000E-001  0.3476261500000E-001  0.7550766000000E-001
-0.1349602200000E-001  0.2662309400000E-001 -0.6589623400000E-001
-0.1438650500000E-001 -0.4443141700000E-001 -0.1415598000000E-002
! 15 Gradients (MCH) State  2
 0.2676871100000E-001 -0.3703757200000E-001 -0.2573950400000E-001
-0.9070912700000E-001 -0.8620242200000E-001  0.1282024600000E-001
-0.1339577500000E-001  0.1434674940000E+000 -0.1529506600000E-001
 0.1713762700000E+000 -0.2155836700000E-001 -0.3390535000000E-002
 0.1889399000000E-002  0.1134574500000E-001 -0.3690410000000E-003
 0.1462430500000E-001  0.3873914900000E-001  0.7728436000000E-002
