 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          38
! 1 Hamiltonian (MCH) in a.u.
 0.1034348460000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2427534264000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1832951700000E+000  0.0000000000000E+000     0.1098299990930E+000  0.0000000000000E+000
 0.1098299990930E+000  0.0000000000000E+000     0.9037321000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.2360099000000E-001  0.0000000000000E+000    -0.1199520289940E+000  0.0000000000000E+000
-0.1199520289940E+000  0.0000000000000E+000     0.1913490000000E-002  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1995257000000E-001  0.0000000000000E+000    -0.3691059873300E-001  0.0000000000000E+000
-0.3691059873300E-001  0.0000000000000E+000    -0.6170740000000E-002  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9989811937593E+000  0.0000000000000E+000     0.4512842247790E-001  0.0000000000000E+000
-0.4512842247789E-001  0.0000000000000E+000     0.9989811937593E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.7502084830850E+000  0.6611313124059E+000
 0.7622863412220E-002  0.5874658901478E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.3485082443884E-003
! 7 Ekin (a.u.)
 0.1410433629149E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.5490958954548E+000
! 10 Runtime (sec)
          83
! 11 Geometry in a.u.
 0.6537960509495E-001 -0.2509614212003E+001  0.1068333649362E+000
 0.2509833154849E+001 -0.2731454469689E+001  0.2303178813560E-001
 0.3164365730788E+001  0.6349446751820E-001 -0.2854446632592E+000
 0.1001641426640E+001  0.1534141381984E+001 -0.5989904554524E-001
-0.1476116971057E+001 -0.3848540760573E+001  0.2621043869612E+000
 0.3767898371892E+001 -0.4261643382358E+001 -0.7765173167904E+000
 0.5218644584683E+001  0.1090792733703E+001 -0.4880397107272E+000
 0.8018918401361E+000  0.3564554955950E+001  0.9130690616624E-001
-0.1322153754792E+001  0.2560075526135E+000  0.2123672858514E+000
-0.3845817068577E+001  0.8023037140404E+000  0.1193122555933E-001
-0.4701013729325E+001  0.2410294474327E+001  0.1011312742997E+001
-0.5233273810030E+001 -0.7796173824187E+000 -0.2045015900717E+000
! 12 Velocities in a.u.
 0.4528530606566E-003  0.5083501842593E-004 -0.7655697467430E-006
-0.2096115026344E-003 -0.1182995161040E-002 -0.4430288037343E-004
-0.9332235864583E-004  0.1127541131883E-002 -0.1079541678526E-003
 0.8215743012565E-003  0.3003927497696E-003 -0.3853257210221E-003
 0.2658789295980E-002  0.1064287285243E-003 -0.2595440656585E-003
-0.7691392914196E-003 -0.3696299970575E-003  0.1984889676361E-003
 0.8291909490684E-003 -0.1189623607121E-002  0.2447945576418E-002
 0.3309511939885E-002 -0.5405704335652E-003 -0.2701579067222E-003
-0.2273313888645E-002  0.1023875950102E-004  0.1564193358990E-003
 0.7643398844865E-003 -0.1294579311748E-003  0.3844189797447E-003
-0.1296079423129E-002  0.1067195784852E-002 -0.1314670970028E-002
 0.1672824554740E-002 -0.1175446983550E-002 -0.8323317506204E-003
! 15 Gradients (MCH) State  1
 0.1647572300000E+000  0.1990813300000E-001 -0.9831619000000E-002
-0.6372094600000E-001 -0.3578722700000E-001  0.4652741800000E-001
-0.4701164200000E-001 -0.5513837400000E-001 -0.5588938000000E-002
-0.2246615200000E-001 -0.6492956400000E-001 -0.1438240900000E-001
-0.1929137300000E-001  0.2121694100000E-001  0.5101575000000E-002
 0.2631061900000E-001 -0.2040278400000E-001 -0.2851105500000E-001
 0.6386387100000E-001  0.3999144000000E-001 -0.6412583000000E-002
-0.2494035700000E-001 -0.1686419000000E-002  0.8421819000000E-002
-0.6040691900000E-001  0.9029283300000E-001  0.1687625200000E-001
 0.1638646700000E-001  0.2465183800000E-001 -0.3342812900000E-001
-0.1219379900000E-001 -0.1609329000000E-002  0.2597800200000E-001
-0.2128699900000E-001 -0.1650748700000E-001 -0.4750333000000E-002
! 15 Gradients (MCH) State  2
 0.2655213960000E+000 -0.4695500100000E-001 -0.2441830700000E-001
-0.1579370370000E+000 -0.9711507800000E-001  0.5566619000000E-001
-0.1165302020000E+000  0.5224801000000E-001 -0.2925480000000E-002
 0.7606471300000E-001 -0.6729151000000E-001 -0.1347212300000E-001
-0.1998270600000E-001  0.2049726700000E-001  0.3182972000000E-002
 0.2498496600000E-001 -0.2218354300000E-001 -0.2788767400000E-001
 0.6406348700000E-001  0.4075603400000E-001 -0.6867983000000E-002
-0.2490226400000E-001 -0.1575453000000E-002  0.7934187000000E-002
-0.1986215950000E+000  0.1434010310000E+000  0.5504267000000E-002
 0.1189739690000E+000 -0.1088555300000E-001 -0.4660560000000E-002
-0.1017954400000E-001  0.8796438000000E-002  0.6405678000000E-002
-0.2145518200000E-001 -0.1969264100000E-001  0.1538832000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1343671530000E+000  0.5199568900000E-001  0.2307588400000E-001
-0.1185077550000E+000 -0.1623308400000E-001 -0.3499349600000E-001
-0.3847445300000E-001  0.1706835970000E+000 -0.1288299600000E-001
 0.5595802920000E+000  0.5791795500000E-001 -0.4971796600000E-001
-0.1896980000000E-002  0.8461792000000E-002  0.1441800000000E-004
 0.3690883000000E-002 -0.6009056000000E-002  0.1407469700000E-001
-0.2370830000000E-003  0.8663780000000E-003  0.1249595800000E-001
 0.4747673000000E-002  0.3705631000000E-002 -0.1039148000000E-002
-0.4402532260000E+000 -0.2715921120000E+000  0.3488940100000E-001
 0.1758436040000E+000 -0.3192031300000E-001  0.2523687600000E-001
 0.6405580000000E-003  0.2035929100000E-001 -0.2940678300000E-001
 0.4169797000000E-002 -0.3965628000000E-002  0.8412313000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1343671530000E+000 -0.5199568900000E-001 -0.2307588400000E-001
 0.1185077550000E+000  0.1623308400000E-001  0.3499349600000E-001
 0.3847445300000E-001 -0.1706835970000E+000  0.1288299600000E-001
-0.5595802920000E+000 -0.5791795500000E-001  0.4971796600000E-001
 0.1896980000000E-002 -0.8461792000000E-002 -0.1441800000000E-004
-0.3690883000000E-002  0.6009056000000E-002 -0.1407469700000E-001
 0.2370830000000E-003 -0.8663780000000E-003 -0.1249595800000E-001
-0.4747673000000E-002 -0.3705631000000E-002  0.1039148000000E-002
 0.4402532260000E+000  0.2715921120000E+000 -0.3488940100000E-001
-0.1758436040000E+000  0.3192031300000E-001 -0.2523687600000E-001
-0.6405580000000E-003 -0.2035929100000E-001  0.2940678300000E-001
-0.4169797000000E-002  0.3965628000000E-002 -0.8412313000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          39
! 1 Hamiltonian (MCH) in a.u.
 0.1042310531000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2598204910000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1834865800000E+000  0.0000000000000E+000     0.1108655835940E+000  0.0000000000000E+000
 0.1108655835940E+000  0.0000000000000E+000     0.1765102400000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.2577940000000E-001  0.0000000000000E+000    -0.1262198961450E+000  0.0000000000000E+000
-0.1262198961450E+000  0.0000000000000E+000    -0.1031053000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.2243846000000E-001  0.0000000000000E+000    -0.3856674490000E-001  0.0000000000000E+000
-0.3856674490000E-001  0.0000000000000E+000    -0.1590283000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9993619701214E+000  0.0000000000000E+000     0.3571628025364E-001  0.0000000000000E+000
-0.3571628025364E-001  0.0000000000000E+000     0.9993619701214E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.9631243760072E+000  0.2690018924361E+000
 0.7837877244399E-003 -0.5366924952256E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.9965673774317E-004
! 7 Ekin (a.u.)
 0.1402133459858E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.1777226329345E+000
! 10 Runtime (sec)
          79
! 11 Geometry in a.u.
 0.7313276287142E-001 -0.2508757671753E+001  0.1069134725463E+000
 0.2506122101093E+001 -0.2755558596791E+001  0.2166202380219E-001
 0.3162895411734E+001  0.8733953236978E-001 -0.2876216157491E+000
 0.1018843146266E+001  0.1540984259589E+001 -0.6772365587712E-001
-0.1418915005882E+001 -0.3848807651186E+001  0.2561462843074E+000
 0.3748940658513E+001 -0.4266911702942E+001 -0.7690994978854E+000
 0.5228359223950E+001  0.1061552682708E+001 -0.4366934177222E+000
 0.8732014838772E+000  0.3553577069880E+001  0.8474337089897E-001
-0.1368555291181E+001  0.2553381584439E+000  0.2154359101835E+000
-0.3830177529829E+001  0.7993871882658E+000  0.2020360639170E-001
-0.4726386835959E+001  0.2432541257278E+001  0.9811171877220E+000
-0.5196220386408E+001 -0.8019953909597E+000 -0.2211541486536E+000
! 12 Velocities in a.u.
 0.2980298020976E-003  0.3459080918596E-004  0.8156625776911E-005
-0.1485899058371E-003 -0.1140554722210E-002 -0.8720568305980E-004
-0.4698326822804E-004  0.1169646499168E-002 -0.1014589834589E-003
 0.8341861106571E-003  0.3564008185336E-003 -0.3702499117983E-003
 0.2807295217422E-002 -0.1801745623234E-003 -0.3114763104843E-003
-0.1040785953203E-002 -0.1705061018177E-003  0.5029217693371E-003
 0.1137959217381E-003 -0.1611545375386E-002  0.2504756409384E-002
 0.3567397471123E-002 -0.4796920190078E-003 -0.3599742285139E-003
-0.2191375391706E-002 -0.7156009070021E-004  0.1400356616598E-003
 0.7336953715704E-003 -0.1498023052773E-003  0.4153591940327E-003
-0.1138801283396E-002  0.1054039541391E-002 -0.1622756189515E-002
 0.1900264573340E-002 -0.9778960984669E-003 -0.7693236824201E-003
! 15 Gradients (MCH) State  1
 0.1632251850000E+000  0.1450410600000E-001 -0.9069438000000E-002
-0.6554910600000E-001 -0.5411992100000E-001  0.4435921600000E-001
-0.5115453100000E-001 -0.3405894800000E-001 -0.8170663000000E-002
-0.4251098000000E-002 -0.5371967400000E-001 -0.1755465500000E-001
-0.7110789000000E-002  0.2973689600000E-001  0.4131212000000E-002
 0.2198415000000E-001 -0.1499850700000E-001 -0.2561260600000E-001
 0.6332281100000E-001  0.3502002600000E-001 -0.3687545000000E-002
-0.2090788600000E-001 -0.9136865000000E-002  0.7546198000000E-002
-0.1131741460000E+000  0.8299240000000E-001  0.1783143400000E-001
 0.4853182400000E-001  0.1844631800000E-001 -0.3211658500000E-001
-0.1576793400000E-001  0.3948315000000E-002  0.2879500500000E-001
-0.1914848100000E-001 -0.1861414600000E-001 -0.6451572000000E-002
! 15 Gradients (MCH) State  2
 0.2603747030000E+000 -0.5295064200000E-001 -0.2361498900000E-001
-0.1571947000000E+000 -0.1109904200000E+000  0.5245875500000E-001
-0.1236362510000E+000  0.7405273100000E-001 -0.4411861000000E-002
 0.1032386150000E+000 -0.5690743100000E-001 -0.1659683100000E-001
-0.7767523000000E-002  0.2909181900000E-001  0.2263792000000E-002
 0.2065203800000E-001 -0.1684568500000E-001 -0.2482869800000E-001
 0.6363428900000E-001  0.3589887600000E-001 -0.4409566000000E-002
-0.2090853000000E-001 -0.9021222000000E-002  0.7170502000000E-002
-0.2638456400000E+000  0.1343241750000E+000  0.4446160000000E-002
 0.1584105810000E+000 -0.1888206300000E-001 -0.1028579000000E-002
-0.1352256600000E-001  0.1436770600000E-001  0.7973567000000E-002
-0.1943501600000E-001 -0.2213784300000E-001  0.5777490000000E-003
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1465737180000E+000  0.5529552000000E-001  0.2596275100000E-001
-0.9538932400000E-001  0.6805074000000E-002 -0.3643481600000E-001
-0.7145901000000E-002  0.1141990780000E+000 -0.1611173700000E-001
 0.4666215560000E+000  0.4261260700000E-001 -0.3958129700000E-001
-0.2129619000000E-002  0.8034206000000E-002 -0.1104304000000E-002
 0.4152627000000E-002 -0.6029089000000E-002  0.1461722800000E-001
-0.2246510000000E-003  0.1189690000000E-003  0.1230054600000E-001
 0.4598213000000E-002  0.3376646000000E-002 -0.1591877000000E-002
-0.3483802810000E+000 -0.2354179580000E+000  0.2915990300000E-001
 0.1371778320000E+000 -0.1993187700000E-001  0.1757131300000E-001
 0.7552200000000E-004  0.1557927600000E-001 -0.2300509900000E-001
 0.3750636000000E-002 -0.3092762000000E-002  0.7271641000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1465737180000E+000 -0.5529552000000E-001 -0.2596275100000E-001
 0.9538932400000E-001 -0.6805074000000E-002  0.3643481600000E-001
 0.7145901000000E-002 -0.1141990780000E+000  0.1611173700000E-001
-0.4666215560000E+000 -0.4261260700000E-001  0.3958129700000E-001
 0.2129619000000E-002 -0.8034206000000E-002  0.1104304000000E-002
-0.4152627000000E-002  0.6029089000000E-002 -0.1461722800000E-001
 0.2246510000000E-003 -0.1189690000000E-003 -0.1230054600000E-001
-0.4598213000000E-002 -0.3376646000000E-002  0.1591877000000E-002
 0.3483802810000E+000  0.2354179580000E+000 -0.2915990300000E-001
-0.1371778320000E+000  0.1993187700000E-001 -0.1757131300000E-001
-0.7552200000000E-004 -0.1557927600000E-001  0.2300509900000E-001
-0.3750636000000E-002  0.3092762000000E-002 -0.7271641000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          40
! 1 Hamiltonian (MCH) in a.u.
 0.1076152027000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2791553768000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1851353300000E+000  0.0000000000000E+000     0.1102766303850E+000  0.0000000000000E+000
 0.1102766303850E+000  0.0000000000000E+000     0.2717940300000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.2749748000000E-001  0.0000000000000E+000    -0.1342033684620E+000  0.0000000000000E+000
-0.1342033684620E+000  0.0000000000000E+000    -0.2384635000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.2408997000000E-001  0.0000000000000E+000    -0.4025120860900E-001  0.0000000000000E+000
-0.4025120860900E-001  0.0000000000000E+000    -0.2634920000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9996139438836E+000  0.0000000000000E+000     0.2778422562449E-001  0.0000000000000E+000
-0.2778422562449E-001  0.0000000000000E+000     0.9996139438836E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.3409617916995E+000 -0.9400688924284E+000
-0.3245087493164E-002  0.2236849702292E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.9108050058606E-004
! 7 Ekin (a.u.)
 0.1368206972405E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
