 0.3578672621708E-002  0.2893499104744E-002  0.1203062607742E-002
 0.8056006110421E-003 -0.3457533165678E-002  0.9460399603739E-004
-0.3086663858360E-002  0.3263181478186E-003  0.1596410653585E-002
 0.2148245782748E-003 -0.1850509933757E-003 -0.3481954634376E-004
 0.1750803002510E-002 -0.2671520513387E-003  0.8651358323139E-004
-0.2170562339787E-002  0.5783541321197E-003  0.7093540585425E-004
 0.1056110165551E-002  0.4600047329702E-003  0.1844179925891E-003
! 15 Gradients (MCH) State  1
-0.1630202330000E+000 -0.8599269600000E-001  0.2026945000000E-002
 0.4333462200000E-001  0.1568734290000E+000 -0.1378318400000E-001
 0.1056906280000E+000 -0.9003360300000E-001  0.9236940000000E-002
-0.1398213400000E-001  0.7616494500000E-001 -0.3795567900000E-001
 0.4481667400000E-001  0.3803611700000E-001 -0.4757511000000E-002
 0.4405590600000E-001 -0.4959538700000E-001  0.1954685100000E-001
-0.1498821050000E+000 -0.4395474100000E-001 -0.1284266900000E-001
-0.9544092000000E-002  0.2249086600000E-001  0.3012618400000E-001
 0.1610610680000E+000 -0.5679754100000E-001  0.8766123000000E-002
-0.5759188700000E-001 -0.5214687000000E-002  0.1283901500000E-001
-0.2154857500000E-001  0.1740176400000E-001 -0.8024529000000E-002
 0.1661012800000E-001  0.2062153500000E-001 -0.5178486000000E-002
! 15 Gradients (MCH) State  2
-0.9737304900000E-001 -0.1302358750000E+000  0.1697556000000E-002
-0.5395284500000E-001  0.8139497800000E-001 -0.1220592500000E-001
 0.6121125000000E-001  0.3266460200000E-001  0.7787558000000E-002
 0.7724752100000E-001  0.7491067900000E-001 -0.3327177500000E-001
 0.4592128100000E-001  0.3891590200000E-001 -0.5191262000000E-002
 0.4441182900000E-001 -0.4964858100000E-001  0.1825718100000E-001
-0.1503187700000E+000 -0.4201711200000E-001 -0.1277169400000E-001
-0.7215028000000E-002  0.2318742300000E-001  0.2821358500000E-001
 0.2846828300000E-001 -0.2822558300000E-001  0.1024065000000E-001
 0.5808460200000E-001 -0.3777640500000E-001 -0.3371778000000E-002
-0.2169070900000E-001  0.1912990400000E-001 -0.3469152000000E-002
 0.1520563400000E-001  0.1770006800000E-001  0.4085055000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.3885746270000E+000  0.4673787980000E+000  0.1311614200000E-001
 0.1202542140000E+000  0.2100850710000E+000  0.2924871400000E-001
 0.1279520980000E+000 -0.8016464400000E-001 -0.8098122400000E-001
 0.3034388950000E+000  0.1575019400000E+000  0.2509172800000E-001
-0.5257595000000E-002  0.1878836000000E-002 -0.3593666000000E-002
 0.1061916000000E-001  0.8635016000000E-002  0.1467892000000E-001
-0.8327244000000E-002  0.7237854000000E-002  0.4351318000000E-002
 0.7666230000000E-002 -0.5509040000000E-003  0.1447251900000E-001
-0.7278288200000E-001 -0.9079066230000E+000 -0.3944354000000E-002
-0.1082760150000E+000  0.1096117360000E+000  0.6607362000000E-002
-0.6795916000000E-002  0.4743811000000E-002 -0.4161742000000E-002
 0.1035526000000E-001  0.4899955000000E-002 -0.1188713100000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.3885746270000E+000 -0.4673787980000E+000 -0.1311614200000E-001
-0.1202542140000E+000 -0.2100850710000E+000 -0.2924871400000E-001
-0.1279520980000E+000  0.8016464400000E-001  0.8098122400000E-001
-0.3034388950000E+000 -0.1575019400000E+000 -0.2509172800000E-001
 0.5257595000000E-002 -0.1878836000000E-002  0.3593666000000E-002
-0.1061916000000E-001 -0.8635016000000E-002 -0.1467892000000E-001
 0.8327244000000E-002 -0.7237854000000E-002 -0.4351318000000E-002
-0.7666230000000E-002  0.5509040000000E-003 -0.1447251900000E-001
 0.7278288200000E-001  0.9079066230000E+000  0.3944354000000E-002
 0.1082760150000E+000 -0.1096117360000E+000 -0.6607362000000E-002
 0.6795916000000E-002 -0.4743811000000E-002  0.4161742000000E-002
-0.1035526000000E-001 -0.4899955000000E-002  0.1188713100000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          76
! 1 Hamiltonian (MCH) in a.u.
 0.1155277987000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2034829419000E+000  0.0000000000000E+000
! 2 U matrix
-0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1026215500000E+000  0.0000000000000E+000    -0.1313175260480E+000  0.0000000000000E+000
-0.1313175260480E+000  0.0000000000000E+000     0.8288510000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.4182181000000E-001  0.0000000000000E+000    -0.2517874712670E+000  0.0000000000000E+000
-0.2517874712670E+000  0.0000000000000E+000    -0.1291062500000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.2388975500000E+000  0.0000000000000E+000     0.2773862775900E-001  0.0000000000000E+000
 0.2773862775900E-001  0.0000000000000E+000     0.1710208000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999812656109E+000  0.0000000000000E+000    -0.6121145907252E-002  0.0000000000000E+000
 0.6121145907252E-002  0.0000000000000E+000     0.9999812656109E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.9642959717052E+000  0.2648107041261E+000
 0.8308521239938E-004  0.2926265561333E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.2085400111192E-004
! 7 Ekin (a.u.)
 0.1418972221056E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.5848493127675E+000
! 10 Runtime (sec)
          76
! 11 Geometry in a.u.
-0.3767974067271E+000 -0.2752743444159E+001 -0.3567109807941E-001
 0.2394957093191E+001 -0.2366006765387E+001 -0.3412687706165E-002
 0.3060361474949E+001  0.8905286489575E-001 -0.3263509830911E-001
 0.1017837422552E+001  0.1830209583656E+001 -0.8277618986440E-001
-0.1057781339206E+001 -0.4571207586625E+001  0.2599420181574E+000
 0.3984388029014E+001 -0.3963752458606E+001  0.4278960285780E+000
 0.4773566205745E+001  0.5861417220898E+000  0.1514266860063E+000
 0.7402143882175E+000  0.3646874977655E+001  0.1056007839632E+001
-0.1004655388589E+001 -0.1048970844839E+000  0.4656018936823E-001
-0.3575414343388E+001  0.7434907958060E+000  0.8441652789955E-003
-0.4358384706825E+001  0.2729216666237E+001 -0.1844763138056E+000
-0.5024618303174E+001 -0.5400435242148E+000 -0.4339423290733E+000
! 12 Velocities in a.u.
 0.3475335689186E-003  0.7370661703155E-003  0.1249272862449E-004
-0.7850428490242E-003 -0.2126068779984E-003 -0.1464673200229E-003
-0.6083311165049E-003  0.5901304473169E-003  0.9195700357638E-004
-0.5000676148630E-003 -0.8036433461301E-003 -0.2206664017092E-003
-0.5240032520580E-002 -0.1024429389428E-003 -0.6187903351933E-004
 0.3042422413458E-002  0.3426093070369E-002  0.9746490381736E-003
 0.2400819466234E-002 -0.2989735920599E-002  0.2295990607933E-003
-0.2958062108100E-002  0.2475924598930E-004  0.1218827401089E-002
 0.6623392630610E-004 -0.1302640858421E-003 -0.4375102326413E-004
 0.1794860781600E-002 -0.2570837642886E-003  0.7343973096661E-004
-0.1880120361481E-002  0.3297271137391E-003  0.1683250725599E-003
 0.8800112459906E-003  0.2226013398789E-003  0.2466242676035E-003
! 15 Gradients (MCH) State  1
-0.1482110520000E+000 -0.5094287200000E-001 -0.2451162000000E-002
 0.3211632900000E-001  0.1476607220000E+000 -0.1563925800000E-001
 0.9038369000000E-001 -0.8541920500000E-001  0.8013676000000E-002
-0.1376440800000E-001  0.5587842000000E-001 -0.4641577100000E-001
 0.3265119600000E-001  0.1299904600000E-001 -0.2551290000000E-003
 0.5128147000000E-001 -0.4509196300000E-001  0.2106171200000E-001
-0.1337242740000E+000 -0.3921270800000E-001 -0.1115746200000E-001
-0.1331940200000E-001  0.3112185800000E-001  0.3700254800000E-001
 0.1537179990000E+000 -0.5926475100000E-001  0.1015459600000E-001
-0.3574148500000E-001 -0.1611428600000E-001  0.1485704100000E-001
-0.3008772400000E-001  0.2680045200000E-001 -0.9289917000000E-002
 0.1469766200000E-001  0.2158528600000E-001 -0.5880872000000E-002
! 15 Gradients (MCH) State  2
-0.7996635200000E-001 -0.9779597000000E-001 -0.3169601000000E-002
-0.6831333400000E-001  0.7139058200000E-001 -0.1397141800000E-001
 0.4396062500000E-001  0.3943484200000E-001  0.6648668000000E-002
 0.7912920100000E-001  0.5412012400000E-001 -0.4133864800000E-001
 0.3371238100000E-001  0.1377828100000E-001 -0.6963450000000E-003
 0.5180432700000E-001 -0.4535687900000E-001  0.1962835000000E-001
-0.1338564410000E+000 -0.3733226200000E-001 -0.1100546400000E-001
-0.1097838500000E-001  0.3206334900000E-001  0.3479869200000E-001
 0.1863288600000E-001 -0.2741544700000E-001  0.1195043700000E-001
 0.8290064800000E-001 -0.4998127100000E-001 -0.1623422000000E-002
-0.3027285700000E-001  0.2854234800000E-001 -0.4749517000000E-002
 0.1324730100000E-001  0.1855230300000E-001  0.3528267000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.3713242370000E+000  0.4339022440000E+000  0.1067791900000E-001
 0.1068574410000E+000  0.1965235590000E+000  0.2843303200000E-001
 0.1234728730000E+000 -0.7604808400000E-001 -0.7958438100000E-001
 0.2897717450000E+000  0.1427943540000E+000  0.2815450200000E-001
-0.3666358000000E-002  0.2009620000000E-002 -0.2612171000000E-002
 0.9481496000000E-002  0.9090212000000E-002  0.1363102200000E-001
-0.7995667000000E-002  0.7764506000000E-002  0.4314510000000E-002
 0.6907076000000E-002  0.1251730000000E-003  0.1248650000000E-001
-0.7203642300000E-001 -0.8470934230000E+000 -0.2211429000000E-002
-0.9563564500000E-001  0.1035560010000E+000  0.4083282000000E-002
-0.6065988000000E-002  0.4707741000000E-002 -0.2879182000000E-002
 0.9798822000000E-002  0.4813237000000E-002 -0.1117452900000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.3713242370000E+000 -0.4339022440000E+000 -0.1067791900000E-001
-0.1068574410000E+000 -0.1965235590000E+000 -0.2843303200000E-001
-0.1234728730000E+000  0.7604808400000E-001  0.7958438100000E-001
-0.2897717450000E+000 -0.1427943540000E+000 -0.2815450200000E-001
 0.3666358000000E-002 -0.2009620000000E-002  0.2612171000000E-002
-0.9481496000000E-002 -0.9090212000000E-002 -0.1363102200000E-001
 0.7995667000000E-002 -0.7764506000000E-002 -0.4314510000000E-002
-0.6907076000000E-002 -0.1251730000000E-003 -0.1248650000000E-001
 0.7203642300000E-001  0.8470934230000E+000  0.2211429000000E-002
 0.9563564500000E-001 -0.1035560010000E+000 -0.4083282000000E-002
 0.6065988000000E-002 -0.4707741000000E-002  0.2879182000000E-002
-0.9798822000000E-002 -0.4813237000000E-002  0.1117452900000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          77
! 1 Hamiltonian (MCH) in a.u.
 0.1045820355000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2000826441000E+000  0.0000000000000E+000
! 2 U matrix
-0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1192498400000E+000  0.0000000000000E+000    -0.1298230992760E+000  0.0000000000000E+000
-0.1298230992760E+000  0.0000000000000E+000     0.2655020000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.5764926000000E-001  0.0000000000000E+000    -0.2562934803070E+000  0.0000000000000E+000
-0.2562934803070E+000  0.0000000000000E+000    -0.1339929600000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.2416816200000E+000  0.0000000000000E+000     0.3015672720800E-001  0.0000000000000E+000
 0.3015672720800E-001  0.0000000000000E+000     0.1735607800000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999639654590E+000  0.0000000000000E+000    -0.8489274622143E-002  0.0000000000000E+000
 0.8489274622143E-002  0.0000000000000E+000     0.9999639654590E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.8235133345519E+000  0.5672871717987E+000
 0.2247336834157E-002 -0.2449898972965E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.2784292704503E-004
! 7 Ekin (a.u.)
 0.1525001039150E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.5313155763605E+000
! 10 Runtime (sec)
          73
! 11 Geometry in a.u.
-0.3681674731616E+000 -0.2737010702777E+001 -0.3538894747457E-001
 0.2378416341741E+001 -0.2371842301701E+001 -0.6287667058401E-002
 0.3046904930009E+001  0.1020847483173E+000 -0.3081247768283E-001
 0.1007634988287E+001  0.1813052487487E+001 -0.8688461199826E-001
-0.1169892691150E+001 -0.4574836522092E+001  0.2586925992995E+000
 0.4041314610092E+001 -0.3887690021363E+001  0.4455938962651E+000
 0.4838740610811E+001  0.5289009994659E+000  0.1574699090662E+000
 0.6806178291817E+000  0.3643768300539E+001  0.1076899637013E+001
-0.1004786198095E+001 -0.1070114541542E+000  0.4555674173981E-001
-0.3537964589012E+001  0.7383339336760E+000  0.2217246720574E-002
-0.4393749854815E+001  0.2732916324488E+001 -0.1799168013863E+000
-0.5008136730020E+001 -0.5379518737888E+000 -0.4281606804277E+000
! 12 Velocities in a.u.
 0.4779769047261E-003  0.7682387008617E-003  0.1688448521401E-004
-0.8099682830119E-003 -0.3457926767727E-003 -0.1310891663036E-003
-0.6743892460953E-003  0.6697579567212E-003  0.8615777146520E-004
-0.4875608010857E-003 -0.8476776408597E-003 -0.1737215384793E-003
-0.5520857531090E-002 -0.1073959764549E-003 -0.8353952590537E-004
 0.2434743162709E-002  0.3895624925065E-002  0.7323147972630E-003
 0.3671076161688E-002 -0.2601686720978E-002  0.3310266328373E-003
-0.2788088786783E-002 -0.3551723284621E-003  0.7744216750376E-003
-0.7377985408163E-004 -0.7369051368881E-004 -0.5398675262095E-004
 0.1816736405366E-002 -0.2387671284880E-003  0.5842344786882E-004
-0.1499937112604E-002 -0.6891299986521E-005  0.2773692495753E-003
 0.7365811394018E-003 -0.1440429242512E-004  0.3195979545761E-003
! 15 Gradients (MCH) State  1
-0.1281241750000E+000 -0.1509398800000E-001 -0.6852472000000E-002
 0.2068648700000E-001  0.1344842240000E+000 -0.1693830200000E-001
 0.4955591000000E-001 -0.8326619200000E-001  0.4271598000000E-002
-0.1273041600000E-001  0.3740520200000E-001 -0.5303369000000E-001
 0.1727534800000E-001 -0.1211846900000E-001  0.4106045000000E-002
 0.5675493600000E-001 -0.3838387400000E-001  0.2202174100000E-001
-0.9210862700000E-001 -0.2977671500000E-001 -0.6874864000000E-002
-0.1689934700000E-001  0.3642437100000E-001  0.4200623400000E-001
 0.1428915560000E+000 -0.6058246700000E-001  0.1152909200000E-001
-0.1060051800000E-001 -0.2268824600000E-001  0.1695392100000E-001
-0.3750324900000E-001  0.3304533600000E-001 -0.1009652900000E-001
 0.1080209500000E-001  0.2055081900000E-001 -0.7092773000000E-002
! 15 Gradients (MCH) State  2
-0.5654625700000E-001 -0.6516337600000E-001 -0.8039461000000E-002
-0.8327029000000E-001  0.5742153800000E-001 -0.1514997600000E-001
 0.7197570000000E-003  0.4407348700000E-001  0.3038265000000E-002
 0.8214056900000E-001  0.3496212100000E-001 -0.4762721000000E-001
 0.1825290200000E-001 -0.1145817900000E-001  0.3687378000000E-002
 0.5743834200000E-001 -0.3891896400000E-001  0.2040556100000E-001
-0.9192483800000E-001 -0.2805991300000E-001 -0.6605545000000E-002
-0.1457872500000E-001  0.3762362800000E-001  0.3948919400000E-001
 0.4830236000000E-002 -0.2452405400000E-001  0.1360570000000E-001
 0.1113259480000E+000 -0.5821734400000E-001  0.3854720000000E-003
-0.3771425000000E-001  0.3483039800000E-001 -0.5586073000000E-002
