-0.3868651100000E-001  0.4934366340000E+000 -0.7408409000000E-002
 0.7833933000000E-001 -0.8281957900000E-001  0.8918790000000E-003
 0.3228543000000E-002 -0.2388235000000E-002 -0.9114310000000E-003
-0.6642807000000E-002 -0.1453317000000E-002 -0.3068847000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          80
! 1 Hamiltonian (MCH) in a.u.
 0.7638916319999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2306219828000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1638095600000E+000  0.0000000000000E+000    -0.1033239146500E+000  0.0000000000000E+000
-0.1033239146500E+000  0.0000000000000E+000     0.1655640400000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.7247775000000E-001  0.0000000000000E+000    -0.2930829406660E+000  0.0000000000000E+000
-0.2930829406660E+000  0.0000000000000E+000     0.1315181300000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.3001269000000E-001  0.0000000000000E+000    -0.5125734156900E-001  0.0000000000000E+000
-0.5125734156900E-001  0.0000000000000E+000     0.8551610000000E-002  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999181122660E+000  0.0000000000000E+000    -0.1279721697662E-001  0.0000000000000E+000
 0.1279721697662E-001  0.0000000000000E+000     0.9999181122660E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.8800716901265E+000 -0.4748357642464E+000
 0.7859498836951E-003 -0.2049271397655E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.2677045871563E-004
! 7 Ekin (a.u.)
 0.1539431740649E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.2696870094740E-001
! 10 Runtime (sec)
          76
! 11 Geometry in a.u.
-0.2921535151217E+000 -0.2649392753383E+001  0.2352645386889E-001
 0.2249767217993E+001 -0.2442075542524E+001 -0.7435434043435E-002
 0.3123462560411E+001  0.1034672338452E+000 -0.2176855260381E-002
 0.1096490718104E+001  0.1696956363111E+001  0.1238668097463E+000
-0.1849937415747E+001 -0.3887080280578E+001  0.4004903571120E+000
 0.4038578131104E+001 -0.3426517577183E+001 -0.4007316664218E+000
 0.5324046821868E+001  0.7808404771236E+000  0.6197224017560E-001
 0.1160161105172E+001  0.3671469463008E+001 -0.2021937648311E+000
-0.1180705678897E+001 -0.1530140849494E+000 -0.4723707830958E-001
-0.3501084283271E+001  0.7376475973727E+000 -0.7735801256091E-001
-0.4153536607923E+001  0.2887463481708E+001 -0.2210532836834E-001
-0.5221489236008E+001 -0.4072280374409E+000  0.6317107435959E-002
! 12 Velocities in a.u.
 0.3471196515404E-003  0.3509023630386E-003  0.1540579297100E-003
-0.8517986581612E-003 -0.2139042215759E-003 -0.3271238117627E-003
 0.3674566836713E-003  0.4893299951308E-003 -0.8099945909946E-004
-0.4839702457933E-003 -0.5786377539256E-003  0.1420680781860E-003
-0.3312741831920E-003  0.5303302993469E-002 -0.1173203041908E-002
 0.7877879670586E-003  0.6247756036803E-003  0.1995475354164E-002
 0.1410585148263E-002 -0.1023234780731E-002 -0.3433760206512E-003
-0.6139622917107E-002 -0.4168392915517E-002 -0.4392144413315E-003
-0.7685075812902E-003  0.4270608596051E-003  0.1776829973918E-003
 0.1509912180466E-002 -0.3615500262220E-003  0.3097534868019E-004
 0.2728506797920E-002 -0.1611233282425E-002 -0.5104189250136E-003
 0.1089101054305E-003 -0.4753243159945E-003 -0.6811758402596E-003
! 15 Gradients (MCH) State  1
 0.1201670000000E-001  0.1088900600000E-001 -0.4135551000000E-002
-0.7375054400000E-001  0.3434529000000E-001  0.1448407400000E-001
-0.3914031800000E-001 -0.8113594400000E-001 -0.1238727600000E-001
 0.3265774000000E-002  0.4754983800000E-001  0.2061316200000E-001
-0.2017587000000E-001  0.2999710800000E-001  0.8060052000000E-002
 0.3491564200000E-001  0.3994985500000E-001 -0.1265043800000E-001
 0.6994066100000E-001  0.2734008500000E-001  0.4715995000000E-002
 0.9637893000000E-002 -0.1073305200000E-001 -0.4452691000000E-002
-0.3991511900000E-001 -0.9922132600000E-001 -0.1511543500000E-001
 0.9028710400000E-001 -0.5765827800000E-001 -0.6570283000000E-002
-0.3252657100000E-001  0.5512363100000E-001  0.3282949000000E-002
-0.1455535200000E-001  0.3553788000000E-002  0.4155443000000E-002
! 15 Gradients (MCH) State  2
 0.9378642500000E-001 -0.5607380200000E-001 -0.3641027000000E-002
-0.1919344960000E+000 -0.2893201200000E-001  0.9057934000000E-002
-0.9092470400000E-001  0.5282762800000E-001 -0.1238051800000E-001
 0.1171178410000E+000  0.3615916100000E-001  0.2107580300000E-001
-0.1993345600000E-001  0.2891576800000E-001  0.6416644000000E-002
 0.3647152900000E-001  0.3671753400000E-001 -0.8159779000000E-002
 0.7032106600000E-001  0.2750776000000E-001  0.4913226000000E-002
 0.9296676000000E-002 -0.1122313700000E-001 -0.5312703000000E-002
-0.1955836750000E+000 -0.3820945400000E-001 -0.1279978800000E-001
 0.2191285500000E+000 -0.1062283680000E+000 -0.9839690000000E-003
-0.3208872200000E-001  0.5700594800000E-001  0.9162510000000E-003
-0.1565703500000E-001  0.1532974000000E-002  0.8979260000000E-003
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.3020853290000E+000  0.2382425730000E+000 -0.1751514700000E-001
 0.5279903400000E-001  0.1645364560000E+000  0.1039527000000E-002
 0.1070940640000E+000 -0.1493985960000E+000  0.2834570000000E-001
 0.1531107420000E+000  0.4947523900000E-001 -0.2852711800000E-001
 0.1480013000000E-002  0.8211811000000E-002  0.1345169000000E-002
 0.5375993000000E-002  0.9460520000000E-002 -0.6708052000000E-002
-0.2515160000000E-002  0.3117875000000E-002 -0.1631402000000E-002
 0.5130971000000E-002  0.3865466000000E-002  0.2733026000000E-002
 0.2092639800000E-001 -0.4461720820000E+000  0.8642174000000E-002
-0.6014625000000E-001  0.7563892400000E-001  0.3855630000000E-003
-0.3138255000000E-002  0.2481797000000E-002  0.4275010000000E-003
 0.6567498000000E-002  0.1387262000000E-002  0.2311503000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.3020853290000E+000 -0.2382425730000E+000  0.1751514700000E-001
-0.5279903400000E-001 -0.1645364560000E+000 -0.1039527000000E-002
-0.1070940640000E+000  0.1493985960000E+000 -0.2834570000000E-001
-0.1531107420000E+000 -0.4947523900000E-001  0.2852711800000E-001
-0.1480013000000E-002 -0.8211811000000E-002 -0.1345169000000E-002
-0.5375993000000E-002 -0.9460520000000E-002  0.6708052000000E-002
 0.2515160000000E-002 -0.3117875000000E-002  0.1631402000000E-002
-0.5130971000000E-002 -0.3865466000000E-002 -0.2733026000000E-002
-0.2092639800000E-001  0.4461720820000E+000 -0.8642174000000E-002
 0.6014625000000E-001 -0.7563892400000E-001 -0.3855630000000E-003
 0.3138255000000E-002 -0.2481797000000E-002 -0.4275010000000E-003
-0.6567498000000E-002 -0.1387262000000E-002 -0.2311503000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          81
! 1 Hamiltonian (MCH) in a.u.
 0.8216869939997E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2464184620000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1624762800000E+000  0.0000000000000E+000    -0.9252536133200E-001  0.0000000000000E+000
-0.9252536133200E-001  0.0000000000000E+000     0.2017486900000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.8364445000000E-001  0.0000000000000E+000    -0.3113059154120E+000  0.0000000000000E+000
-0.3113059154120E+000  0.0000000000000E+000     0.1622912900000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.3216694000000E-001  0.0000000000000E+000    -0.5216607991200E-001  0.0000000000000E+000
-0.5216607991200E-001  0.0000000000000E+000     0.1079581000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999268486846E+000  0.0000000000000E+000    -0.1209534123942E-001  0.0000000000000E+000
 0.1209534123942E-001  0.0000000000000E+000     0.9999268486846E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.4117741112062E+000  0.9112840296602E+000
-0.1812667939990E-002 -0.4613691874541E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.2175530968032E-004
! 7 Ekin (a.u.)
 0.1482471186277E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.5871382914049E+000
! 10 Runtime (sec)
          76
! 11 Geometry in a.u.
-0.2850955669781E+000 -0.2642245610470E+001  0.2675128992166E-001
 0.2232879578868E+001 -0.2446832215419E+001 -0.1433863693287E-001
 0.3131440055872E+001  0.1143737085697E+000 -0.3730300317790E-002
 0.1086454854750E+001  0.1684531553601E+001  0.1266023206569E+000
-0.1854439278088E+001 -0.3780945060501E+001  0.3753023204308E+000
 0.4050802687124E+001 -0.3418247915196E+001 -0.3580129824784E+000
 0.5345072744020E+001  0.7565107417703E+000  0.5432610393911E-001
 0.1032130306273E+001  0.3586553825773E+001 -0.2107549247591E+000
-0.1196201784925E+001 -0.1432182871039E+000 -0.4341675917008E-001
-0.3470754341810E+001  0.7307367132135E+000 -0.7665362099629E-001
-0.4093354707686E+001  0.2847749083648E+001 -0.3303773917559E-001
-0.5217545671604E+001 -0.4174665084088E+000 -0.8246408997002E-002
! 12 Velocities in a.u.
 0.3358642303275E-003  0.3485210678147E-003  0.1559415141654E-003
-0.7738837255311E-003 -0.2430751194597E-003 -0.3398005324065E-003
 0.4015688825541E-003  0.5616115731193E-003 -0.6986978943575E-004
-0.4882795352234E-003 -0.6351515214448E-003  0.1244928580285E-003
-0.1992380928582E-003  0.4845327519457E-002 -0.1236969148258E-002
 0.3739019836525E-003  0.1741607741437E-003  0.2132263582326E-002
 0.6133944477601E-003 -0.1316052332973E-002 -0.3946845523087E-003
-0.6221550131002E-002 -0.3857056728877E-002 -0.4143315668411E-003
-0.7108643907116E-003  0.5119783875001E-003  0.1921883774113E-003
 0.1407807299632E-002 -0.3063389467739E-003  0.3637614490328E-004
 0.3071447642869E-002 -0.2186261320088E-002 -0.5427696969736E-003
 0.3073132828279E-003 -0.4918699182940E-003 -0.7272064705548E-003
! 15 Gradients (MCH) State  1
 0.1182713500000E-001 -0.5844396000000E-002  0.1453070000000E-003
-0.9130687700000E-001  0.2745124900000E-001  0.1237068600000E-001
-0.3312402700000E-001 -0.7198760300000E-001 -0.1119016300000E-001
 0.5863159000000E-002  0.7217068800000E-001  0.1661873200000E-001
-0.3298199000000E-002  0.5142417500000E-001  0.3276621000000E-002
 0.3866718000000E-001  0.4016281400000E-001 -0.1166849100000E-001
 0.7178808500000E-001  0.2471855600000E-001  0.4405905000000E-002
 0.4927557000000E-002 -0.4461792900000E-001  0.2888300000000E-004
-0.8219801200000E-001 -0.8067061100000E-001 -0.1561321400000E-001
 0.1260150570000E+000 -0.5930259300000E-001 -0.4870932000000E-002
-0.2844325200000E-001  0.4710787100000E-001  0.2468541000000E-002
-0.2071780600000E-001 -0.6122240000000E-003  0.4028124000000E-002
! 15 Gradients (MCH) State  2
 0.9476467200000E-001 -0.7474848400000E-001  0.3489490000000E-003
-0.2103098130000E+000 -0.3494188200000E-001  0.8379775000000E-002
-0.8564905000000E-001  0.5994736200000E-001 -0.1116944000000E-001
 0.1204170300000E+000  0.6223663900000E-001  0.1727856200000E-001
-0.3010801000000E-002  0.5002460400000E-001  0.1647898000000E-002
 0.4022561900000E-001  0.3695496000000E-001 -0.7558106000000E-002
 0.7233679800000E-001  0.2481053900000E-001  0.4323588000000E-002
 0.4590972000000E-002 -0.4510044000000E-001 -0.6166230000000E-003
-0.2403515730000E+000 -0.1600386400000E-001 -0.1428288200000E-001
 0.2568726700000E+000 -0.1096792690000E+000  0.1033070000000E-003
-0.2792508300000E-001  0.4916891700000E-001  0.4623260000000E-003
-0.2196143900000E-001 -0.2669082000000E-002  0.1082646000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2805286440000E+000  0.2092299330000E+000 -0.1590831400000E-001
 0.3154942200000E-001  0.1521861980000E+000  0.3232824000000E-002
 0.1060298610000E+000 -0.1403284400000E+000  0.2639158900000E-001
 0.1549249480000E+000  0.4021177400000E-001 -0.3277261600000E-001
 0.2161516000000E-002  0.8725882000000E-002  0.7304430000000E-003
 0.5144785000000E-002  0.9042159000000E-002 -0.6943685000000E-002
-0.2762291000000E-002  0.3157104000000E-002 -0.1159381000000E-002
 0.4625067000000E-002  0.5307120000000E-002  0.4008428000000E-002
 0.4450021000000E-002 -0.4047073040000E+000  0.9646312000000E-002
-0.4394750700000E-001  0.6932292300000E-001  0.1326441000000E-002
-0.3141714000000E-002  0.2576722000000E-002  0.4787000000000E-004
 0.6526899000000E-002  0.1345535000000E-002  0.1703432000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.2805286440000E+000 -0.2092299330000E+000  0.1590831400000E-001
-0.3154942200000E-001 -0.1521861980000E+000 -0.3232824000000E-002
-0.1060298610000E+000  0.1403284400000E+000 -0.2639158900000E-001
-0.1549249480000E+000 -0.4021177400000E-001  0.3277261600000E-001
-0.2161516000000E-002 -0.8725882000000E-002 -0.7304430000000E-003
-0.5144785000000E-002 -0.9042159000000E-002  0.6943685000000E-002
 0.2762291000000E-002 -0.3157104000000E-002  0.1159381000000E-002
-0.4625067000000E-002 -0.5307120000000E-002 -0.4008428000000E-002
-0.4450021000000E-002  0.4047073040000E+000 -0.9646312000000E-002
 0.4394750700000E-001 -0.6932292300000E-001 -0.1326441000000E-002
 0.3141714000000E-002 -0.2576722000000E-002 -0.4787000000000E-004
-0.6526899000000E-002 -0.1345535000000E-002 -0.1703432000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          82
! 1 Hamiltonian (MCH) in a.u.
 0.9088321199999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2645391446000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1588717200000E+000  0.0000000000000E+000    -0.8122927862100E-001  0.0000000000000E+000
-0.8122927862100E-001  0.0000000000000E+000     0.2411301900000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.9351975000000E-001  0.0000000000000E+000    -0.3272731157240E+000  0.0000000000000E+000
-0.3272731157240E+000  0.0000000000000E+000     0.1872891300000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
