 0.4644179000000E-002  0.7408070000000E-003 -0.5870024000000E-002
-0.5048786000000E-002 -0.1155919000000E-002  0.2216236000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          79
! 1 Hamiltonian (MCH) in a.u.
 0.9467073419998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2398007869000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1306424400000E+000  0.0000000000000E+000    -0.1191276424900E+000  0.0000000000000E+000
-0.1191276424900E+000  0.0000000000000E+000     0.1387529800000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.3412747000000E-001  0.0000000000000E+000    -0.2399379270460E+000  0.0000000000000E+000
-0.2399379270460E+000  0.0000000000000E+000    -0.1694381500000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1696831000000E+000  0.0000000000000E+000     0.3286300731400E-001  0.0000000000000E+000
 0.3286300731400E-001  0.0000000000000E+000     0.1181733800000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999946847905E+000  0.0000000000000E+000    -0.3260427987374E-002  0.0000000000000E+000
 0.3260427987374E-002  0.0000000000000E+000     0.9999946847905E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.2650450905083E+000 -0.9642358667381E+000
 0.5354912119090E-003  0.8088484947123E-004
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.8879115143668E-006
! 7 Ekin (a.u.)
 0.1497955568297E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.6739914833052E+000
! 10 Runtime (sec)
          75
! 11 Geometry in a.u.
-0.1606044106633E+000 -0.2610883091852E+001 -0.1555933086363E-001
 0.2392021872106E+001 -0.2412673178534E+001  0.7872081874944E-001
 0.3156638773955E+001  0.1920065053599E+000 -0.9076572657778E-001
 0.1066914642580E+001  0.1602747230684E+001 -0.1058632572385E+000
-0.1647468163880E+001 -0.3607879148164E+001 -0.3590363561456E+000
 0.3666659624460E+001 -0.3768418399976E+001  0.3687089103093E+000
 0.5380250238562E+001  0.2966308980964E+000  0.6471526064346E-002
 0.1027189920245E+001  0.3315273322259E+001  0.9179997781901E+000
-0.1247791217444E+001 -0.3682729364225E-002  0.1060915437498E+000
-0.3669443755753E+001  0.6606058084935E+000 -0.4873692097414E-001
-0.4317812198000E+001  0.2352377985972E+001  0.3445916912288E+000
-0.5308111719861E+001 -0.5714641345279E+000 -0.3704269343841E+000
! 12 Velocities in a.u.
 0.2332119387149E-003  0.6096385121618E-003  0.6551365197939E-004
-0.9085456213597E-003  0.1929789127929E-003 -0.1293704011361E-003
-0.3272572544762E-003  0.6235160592183E-003  0.3123626975111E-004
 0.5496138814490E-003 -0.1300216374909E-002  0.1078385613677E-003
-0.1080747266590E-002  0.4270300563288E-002  0.4480426976742E-003
 0.2029251159508E-003  0.1247480340920E-002 -0.3209986028230E-003
-0.2382804073513E-003 -0.1020221183310E-002  0.2459657880440E-003
-0.3517391626306E-002 -0.3384163846461E-002 -0.1291739813869E-002
-0.8126260136290E-003  0.8674265846760E-003 -0.9940908105978E-004
 0.1084968311974E-002 -0.8729177341721E-003  0.2081209292392E-003
 0.4174266366489E-002 -0.1650801681250E-002 -0.1146186074552E-002
 0.2611406010083E-002 -0.8982569716608E-003 -0.1264002850104E-003
! 15 Gradients (MCH) State  1
-0.3460801900000E-001 -0.1007488050000E+000 -0.1539421700000E-001
 0.5712315800000E-001 -0.9121653000000E-002  0.1823340700000E-001
-0.7372682600000E-001  0.4007820900000E-001 -0.9163397000000E-002
 0.2694458100000E-001 -0.4320824200000E-001 -0.4558082100000E-001
 0.6483751200000E-001  0.1100176570000E+000  0.1384116800000E-001
-0.4576371600000E-001  0.5966198300000E-001 -0.1435967000000E-002
 0.6117942500000E-001 -0.2833779400000E-001  0.2001027000000E-002
-0.1834871000000E-002 -0.3181354700000E-001  0.1574141400000E-001
-0.6768400900000E-001  0.1558739300000E-001  0.2817427700000E-001
 0.1523379000000E-001  0.7469362500000E-001  0.1079622300000E-001
 0.1933665800000E-001 -0.9533739800000E-001 -0.1012762400000E-001
-0.2103768300000E-001  0.8528573000000E-002 -0.7085490000000E-002
! 15 Gradients (MCH) State  2
 0.5807285000000E-001 -0.1627450770000E+000 -0.1744489000000E-001
-0.5595857200000E-001 -0.8376420500000E-001  0.1792361500000E-001
-0.1320180870000E+000  0.1602622140000E+000 -0.6324355000000E-002
 0.1360212620000E+000 -0.3885160800000E-001 -0.4059551500000E-001
 0.6527555300000E-001  0.1085910960000E+000  0.1496631900000E-001
-0.4582005600000E-001  0.5742339400000E-001 -0.5562039000000E-002
 0.6273513600000E-001 -0.2658459000000E-001  0.2847077000000E-002
-0.1756400000000E-004 -0.3019113000000E-001  0.1271606800000E-001
-0.2311064830000E+000  0.6195006200000E-001  0.1504592600000E-001
 0.1441618590000E+000  0.3898620400000E-001  0.2768911100000E-001
 0.2104147700000E-001 -0.8978832300000E-001 -0.2208933800000E-001
-0.2238737400000E-001  0.4711963000000E-002  0.8280210000000E-003
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2421991040000E+000  0.1908210650000E+000  0.4139564900000E-001
-0.4185193000000E-001  0.7084556100000E-001 -0.2713534700000E-001
 0.8415720700000E-001  0.7983936000000E-002 -0.7253670600000E-001
 0.2537267780000E+000  0.4216992000000E-002  0.4361055900000E-001
 0.2708681000000E-002  0.9485457000000E-002  0.6705440000000E-003
 0.5051374000000E-002  0.3862149000000E-002  0.2013546700000E-001
-0.1670302000000E-002  0.5819048000000E-002  0.1779131800000E-001
 0.8918775000000E-002 -0.1338095000000E-002  0.6678186000000E-002
-0.7021157000000E-001 -0.3790110260000E+000 -0.9062761000000E-002
-0.1633476300000E-001  0.5624775400000E-001 -0.1954097400000E-001
-0.4882859000000E-002 -0.7236730000000E-003  0.5115511000000E-002
 0.4871742000000E-002  0.7372790000000E-003 -0.1306213000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.2421991040000E+000 -0.1908210650000E+000 -0.4139564900000E-001
 0.4185193000000E-001 -0.7084556100000E-001  0.2713534700000E-001
-0.8415720700000E-001 -0.7983936000000E-002  0.7253670600000E-001
-0.2537267780000E+000 -0.4216992000000E-002 -0.4361055900000E-001
-0.2708681000000E-002 -0.9485457000000E-002 -0.6705440000000E-003
-0.5051374000000E-002 -0.3862149000000E-002 -0.2013546700000E-001
 0.1670302000000E-002 -0.5819048000000E-002 -0.1779131800000E-001
-0.8918775000000E-002  0.1338095000000E-002 -0.6678186000000E-002
 0.7021157000000E-001  0.3790110260000E+000  0.9062761000000E-002
 0.1633476300000E-001 -0.5624775400000E-001  0.1954097400000E-001
 0.4882859000000E-002  0.7236730000000E-003 -0.5115511000000E-002
-0.4871742000000E-002 -0.7372790000000E-003  0.1306213000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          80
! 1 Hamiltonian (MCH) in a.u.
 0.1090123421000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2656442716000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1339701400000E+000  0.0000000000000E+000    -0.1294490695360E+000  0.0000000000000E+000
-0.1294490695360E+000  0.0000000000000E+000     0.1701565000000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.4661950000000E-002  0.0000000000000E+000    -0.2508908042520E+000  0.0000000000000E+000
-0.2508908042520E+000  0.0000000000000E+000    -0.1833423500000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1602040600000E+000  0.0000000000000E+000     0.3475047842800E-001  0.0000000000000E+000
 0.3475047842800E-001  0.0000000000000E+000     0.1080309900000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999982765014E+000  0.0000000000000E+000    -0.1856608276950E-002  0.0000000000000E+000
 0.1856608276950E-002  0.0000000000000E+000     0.9999982765014E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.9632308563434E+000  0.2686749925207E+000
-0.1041469871435E-003 -0.2343831315200E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1308754265492E-006
! 7 Ekin (a.u.)
 0.1356559060653E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.2610987327962E+000
! 10 Runtime (sec)
          78
! 11 Geometry in a.u.
-0.1554460704029E+000 -0.2597298384072E+001 -0.1405490891448E-001
 0.2372684228265E+001 -0.2408595166913E+001  0.7586873040879E-001
 0.3150593534520E+001  0.2045039456748E+000 -0.9003063916942E-001
 0.1078012626081E+001  0.1576292471459E+001 -0.1031894031992E+000
-0.1677346462484E+001 -0.3532400605351E+001 -0.3513842869901E+000
 0.3676175069303E+001 -0.3749568887685E+001  0.3622406053180E+000
 0.5368211626091E+001  0.2788369963929E+000  0.1132315299180E-001
 0.9546963555344E+000  0.3249019219834E+001  0.8894684104984E+000
-0.1263928325586E+001  0.1409547928661E-001  0.1037617779913E+000
-0.3647165359873E+001  0.6418331729348E+000 -0.4454026303898E-001
-0.4233775474226E+001  0.2329339444003E+001  0.3220767535965E+000
-0.5251686160255E+001 -0.5910233209505E+000 -0.3722159012711E+000
! 12 Velocities in a.u.
 0.2603617603023E-003  0.7036720818607E-003  0.7991445744189E-004
-0.9542850212967E-003  0.2005630497308E-003 -0.1460698963532E-003
-0.2520827233817E-003  0.5778484331500E-003  0.3990993229890E-004
 0.5140523586230E-003 -0.1257154217033E-002  0.1473595477646E-003
-0.1834699531352E-002  0.3005897638126E-002  0.2890679267292E-003
 0.6935629569562E-003  0.5913872981341E-003 -0.3103568762089E-003
-0.9172914653103E-003 -0.6887184358884E-003  0.2243115278961E-003
-0.3475713078148E-002 -0.2904194562193E-002 -0.1415785786801E-002
-0.7308928068165E-003  0.8439117303939E-003 -0.1261455387310E-003
 0.1064840922029E-002 -0.9447445095600E-003  0.1964143132844E-003
 0.3900390998974E-002 -0.4727525296156E-003 -0.1019136348455E-002
 0.2801345093743E-002 -0.1011019972421E-002 -0.4822289293313E-004
! 15 Gradients (MCH) State  1
-0.2290700900000E-001 -0.9845483900000E-001 -0.1511289800000E-001
 0.3977261200000E-001 -0.6944819000000E-002  0.1714332400000E-001
-0.8552524300000E-001  0.5666551300000E-001 -0.9211160000000E-002
 0.4839005700000E-001 -0.4801597500000E-001 -0.3814166800000E-001
 0.6920407800000E-001  0.1147745300000E+000  0.1442220100000E-001
-0.4146445400000E-001  0.5698168100000E-001 -0.4559750000000E-003
 0.5953872400000E-001 -0.3059850400000E-001  0.1848781000000E-002
-0.5574960000000E-002 -0.5351791100000E-001  0.6312130000000E-002
-0.1054621630000E+000  0.3422720700000E-001  0.2846506800000E-001
 0.2740470000000E-001  0.7746645400000E-001  0.1400343700000E-001
 0.2935434200000E-001 -0.1141023620000E+000 -0.1245994300000E-001
-0.1273068400000E-001  0.1151902500000E-001 -0.6813297000000E-002
! 15 Gradients (MCH) State  2
 0.7034744900000E-001 -0.1603205290000E+000 -0.1711086700000E-001
-0.7410867500000E-001 -0.8097387200000E-001  0.1678832100000E-001
-0.1447026580000E+000  0.1747353410000E+000 -0.5901674000000E-002
 0.1589556490000E+000 -0.4151954600000E-001 -0.3279933200000E-001
 0.6964737200000E-001  0.1129079500000E+000  0.1576002900000E-001
-0.4143225200000E-001  0.5460439300000E-001 -0.4962163000000E-002
 0.6122884400000E-001 -0.2869465000000E-001  0.2863849000000E-002
-0.3659526000000E-002 -0.5146589700000E-001  0.2958612000000E-002
-0.2715343100000E+000  0.7846006600000E-001  0.1505827300000E-001
 0.1581582450000E+000  0.4351304100000E-001  0.2993490900000E-001
 0.3117824500000E-001 -0.1087371060000E+000 -0.2402483100000E-001
-0.1407838300000E-001  0.7490808000000E-002  0.1434876000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2242736400000E+000  0.1715794450000E+000  0.4003198900000E-001
-0.6343414900000E-001  0.5753279300000E-001 -0.2703817800000E-001
 0.8853802600000E-001  0.1536745700000E-001 -0.7230185100000E-001
 0.2464137780000E+000 -0.1247906600000E-001  0.4893437300000E-001
 0.3537273000000E-002  0.8995897000000E-002  0.3619580000000E-003
 0.4924070000000E-002  0.3448599000000E-002  0.1922566300000E-001
-0.1628313000000E-002  0.5659304000000E-002  0.1830311000000E-001
 0.8398472000000E-002  0.2216660000000E-003  0.5553721000000E-002
-0.6775495800000E-001 -0.3403265490000E+000 -0.1380007800000E-001
-0.1450651300000E-001  0.5493666700000E-001 -0.1693549900000E-001
-0.5182529000000E-002 -0.4887020000000E-003  0.4273027000000E-002
 0.4744881000000E-002  0.3580860000000E-003 -0.4305540000000E-003
! 16 NACdr matrix element (MCH)  2   1
 0.2242736400000E+000 -0.1715794450000E+000 -0.4003198900000E-001
 0.6343414900000E-001 -0.5753279300000E-001  0.2703817800000E-001
-0.8853802600000E-001 -0.1536745700000E-001  0.7230185100000E-001
-0.2464137780000E+000  0.1247906600000E-001 -0.4893437300000E-001
-0.3537273000000E-002 -0.8995897000000E-002 -0.3619580000000E-003
-0.4924070000000E-002 -0.3448599000000E-002 -0.1922566300000E-001
 0.1628313000000E-002 -0.5659304000000E-002 -0.1830311000000E-001
-0.8398472000000E-002 -0.2216660000000E-003 -0.5553721000000E-002
 0.6775495800000E-001  0.3403265490000E+000  0.1380007800000E-001
 0.1450651300000E-001 -0.5493666700000E-001  0.1693549900000E-001
 0.5182529000000E-002  0.4887020000000E-003 -0.4273027000000E-002
-0.4744881000000E-002 -0.3580860000000E-003  0.4305540000000E-003
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          81
! 1 Hamiltonian (MCH) in a.u.
 0.1180717802000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2855605742000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1364689000000E+000  0.0000000000000E+000    -0.1387895062530E+000  0.0000000000000E+000
-0.1387895062530E+000  0.0000000000000E+000     0.2103800000000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.2608870000000E-001  0.0000000000000E+000    -0.2617494764810E+000  0.0000000000000E+000
-0.2617494764810E+000  0.0000000000000E+000    -0.2034291400000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1490749700000E+000  0.0000000000000E+000     0.3645602072800E-001  0.0000000000000E+000
 0.3645602072800E-001  0.0000000000000E+000     0.9733724000000E-001  0.0000000000000E+000
