 0.9265918000000E-002 -0.6749327700000E-001 -0.3612449000000E-002
 0.2787787630000E+000 -0.1585029670000E+000 -0.2450091100000E-001
-0.1029192720000E+000 -0.3881581000000E-002  0.4915389400000E-001
 0.8492151000000E-002  0.4268542400000E-001 -0.1744917800000E-001
-0.1825981400000E-001 -0.2624626200000E-001 -0.1186687800000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.4588588720000E+000 -0.1041059614000E+001  0.2810887000000E-001
 0.1975491210000E+000  0.1980720440000E+000  0.3342163700000E-001
 0.1775144070000E+000 -0.9812036290000E+000 -0.1393987900000E-001
-0.1663212692000E+001 -0.5799926230000E+000  0.5445952800000E-001
-0.1117452200000E-001  0.7241104000000E-002  0.1646399000000E-002
-0.2839455300000E-001 -0.6677536000000E-002 -0.6942563000000E-002
 0.1818357500000E-001 -0.2568299600000E-001  0.1507110000000E-002
-0.6732752000000E-002  0.1015351700000E-001 -0.1092166900000E-001
 0.1108161985000E+001  0.2502468350000E+001 -0.1190789150000E+000
-0.2361639440000E+000 -0.6214963500000E-001  0.5930028200000E-001
 0.7451021000000E-002 -0.1207310200000E-001  0.8885823000000E-002
-0.1488981800000E-001  0.3229100000000E-003 -0.3734587200000E-001
! 16 NACdr matrix element (MCH)  2   1
-0.4588588720000E+000  0.1041059614000E+001 -0.2810887000000E-001
-0.1975491210000E+000 -0.1980720440000E+000 -0.3342163700000E-001
-0.1775144070000E+000  0.9812036290000E+000  0.1393987900000E-001
 0.1663212692000E+001  0.5799926230000E+000 -0.5445952800000E-001
 0.1117452200000E-001 -0.7241104000000E-002 -0.1646399000000E-002
 0.2839455300000E-001  0.6677536000000E-002  0.6942563000000E-002
-0.1818357500000E-001  0.2568299600000E-001 -0.1507110000000E-002
 0.6732752000000E-002 -0.1015351700000E-001  0.1092166900000E-001
-0.1108161985000E+001 -0.2502468350000E+001  0.1190789150000E+000
 0.2361639440000E+000  0.6214963500000E-001 -0.5930028200000E-001
-0.7451021000000E-002  0.1207310200000E-001 -0.8885823000000E-002
 0.1488981800000E-001 -0.3229100000000E-003  0.3734587200000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          18
! 1 Hamiltonian (MCH) in a.u.
 0.1956538852000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2385834928000E+000  0.0000000000000E+000
! 2 U matrix
-0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.3173692000000E-001  0.0000000000000E+000     0.1228720776860E+000  0.0000000000000E+000
 0.1228720776860E+000  0.0000000000000E+000    -0.9164216000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.3671358000000E-001  0.0000000000000E+000     0.1285524916810E+000  0.0000000000000E+000
 0.1285524916810E+000  0.0000000000000E+000    -0.1369642200000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1794782000000E+000  0.0000000000000E+000    -0.8187550870000E-002  0.0000000000000E+000
-0.8187550870000E-002  0.0000000000000E+000    -0.1119716000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999871946794E+000  0.0000000000000E+000     0.5060679519791E-002  0.0000000000000E+000
-0.5060679519791E-002  0.0000000000000E+000     0.9999871946794E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.9738345162660E+000  0.2152325422822E+000
-0.7292069576784E-001 -0.1964637502800E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.7947370841048E-003
! 7 Ekin (a.u.)
 0.5965130691946E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.6793320946131E+000
! 10 Runtime (sec)
          72
! 11 Geometry in a.u.
-0.4799300522005E+000 -0.2400817262655E+001  0.1717769992856E-001
 0.2653619867926E+001 -0.2438358268453E+001 -0.2886149070315E-001
 0.3256929242167E+001 -0.9553721518205E-001 -0.4676059874613E-001
 0.9591352390103E+000  0.1663265014080E+001 -0.1121948932324E+000
-0.1211793301797E+001 -0.4237642024789E+001  0.1764936304873E+000
 0.3488110769290E+001 -0.4365761208608E+001 -0.1691973714031E+000
 0.5095154944758E+001  0.6957205101017E+000 -0.4551147841299E+000
 0.1194098051617E+001  0.3541792466974E+001  0.7482220222627E-001
-0.8962249206108E+000 -0.3273500888637E-001 -0.3359986446968E-001
-0.3964421091128E+001  0.7575043186189E+000  0.2778858087661E+000
-0.4284253561846E+001  0.2839625080610E+001 -0.2752836985995E+000
-0.5377443387157E+001 -0.7564472961045E+000 -0.2284163826214E+000
! 12 Velocities in a.u.
 0.1079905996424E-003  0.2888343258409E-003 -0.1032395264299E-004
 0.8175125346609E-003  0.4328123191584E-003  0.2525922503274E-003
-0.3961801076901E-003 -0.8414451723236E-003  0.1642753652086E-003
 0.2610824152785E-003 -0.1084510178006E-003 -0.1502738867018E-003
 0.8893565295453E-003  0.3464881692455E-002 -0.7181785242203E-004
-0.1572396925462E-002  0.5134099263405E-003 -0.2148600420119E-002
-0.7072673441206E-003 -0.1067579084560E-002 -0.8013508818470E-003
-0.9900757971980E-003  0.1090017910104E-002  0.2917927211534E-003
 0.3463555307674E-003 -0.3261672935889E-003 -0.1354636890841E-003
-0.6834684392665E-003  0.2091945711088E-003  0.1405076242065E-003
-0.2508551651931E-002  0.2284285072530E-003  0.2360750409756E-003
-0.5107713990977E-003 -0.1130404071782E-003 -0.6202786133965E-003
! 15 Gradients (MCH) State  1
-0.1579792740000E+000  0.1048481070000E+000 -0.9772770000000E-003
 0.9564846900000E-001  0.1128662430000E+000  0.1394085000000E-002
-0.4510173000000E-001 -0.1120213500000E+000  0.2118632900000E-001
-0.1079143580000E+000  0.7034387900000E-001 -0.3332020000000E-003
 0.3454201800000E-001  0.1919419000000E-002 -0.8232140000000E-003
-0.7823515000000E-002 -0.3597305500000E-001 -0.2397935000000E-002
-0.1296389000000E-002  0.4066586000000E-002 -0.9164975000000E-002
 0.9702160000000E-002 -0.5932854600000E-001 -0.3157885000000E-002
 0.2391254420000E+000 -0.8470935800000E-001 -0.1679895200000E-001
-0.4481743700000E-001 -0.1867859400000E-001  0.2994251800000E-001
 0.6402922000000E-002  0.4554733600000E-001 -0.1182744600000E-001
-0.2048830800000E-001 -0.2888066700000E-001 -0.7042047000000E-002
! 15 Gradients (MCH) State  2
-0.2150194510000E+000  0.2024101880000E+000 -0.2395466000000E-002
 0.1723861420000E+000  0.1934357200000E+000 -0.1434184000000E-002
-0.1370824300000E-001 -0.2164701220000E+000  0.2490056400000E-001
-0.1462802790000E+000  0.6975435300000E-001 -0.9619940000000E-003
 0.3289157200000E-001  0.5413180000000E-003 -0.4113760000000E-003
-0.6638628000000E-002 -0.3667745400000E-001 -0.2721967000000E-002
-0.1125950000000E-002  0.3808989000000E-002 -0.9587680000000E-002
 0.9185945000000E-002 -0.5808433700000E-001 -0.3105219000000E-002
 0.2826537780000E+000 -0.1736466280000E+000 -0.2433439400000E-001
-0.9977980000000E-001 -0.2447134000000E-002  0.5098251400000E-001
 0.5409882000000E-002  0.4526796500000E-001 -0.1795401500000E-001
-0.1997496800000E-001 -0.2789285700000E-001 -0.1297678200000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.3952137750000E+000 -0.9192838170000E+000  0.2157755400000E-001
 0.1551660500000E+000  0.1531625970000E+000  0.3566857900000E-001
 0.1387646160000E+000 -0.8181979080000E+000 -0.1444982500000E-001
-0.1407250404000E+001 -0.5163279890000E+000  0.4908193600000E-001
-0.1055517200000E-001  0.5939075000000E-002  0.1304995000000E-002
-0.2471975200000E-001 -0.5052501000000E-002 -0.6373791000000E-002
 0.1506924500000E-001 -0.2351761800000E-001  0.2766300000000E-004
-0.4724044000000E-002  0.8399162000000E-002 -0.9462987000000E-002
 0.9454730800000E+000  0.2190821025000E+001 -0.1036486250000E+000
-0.1882661030000E+000 -0.5538823300000E-001  0.4737832300000E-001
 0.6622920000000E-002 -0.9947636000000E-002  0.9161035000000E-002
-0.1274928100000E-001 -0.2017450000000E-003 -0.3116740600000E-001
! 16 NACdr matrix element (MCH)  2   1
-0.3952137750000E+000  0.9192838170000E+000 -0.2157755400000E-001
-0.1551660500000E+000 -0.1531625970000E+000 -0.3566857900000E-001
-0.1387646160000E+000  0.8181979080000E+000  0.1444982500000E-001
 0.1407250404000E+001  0.5163279890000E+000 -0.4908193600000E-001
 0.1055517200000E-001 -0.5939075000000E-002 -0.1304995000000E-002
 0.2471975200000E-001  0.5052501000000E-002  0.6373791000000E-002
-0.1506924500000E-001  0.2351761800000E-001 -0.2766300000000E-004
 0.4724044000000E-002 -0.8399162000000E-002  0.9462987000000E-002
-0.9454730800000E+000 -0.2190821025000E+001  0.1036486250000E+000
 0.1882661030000E+000  0.5538823300000E-001 -0.4737832300000E-001
-0.6622920000000E-002  0.9947636000000E-002 -0.9161035000000E-002
 0.1274928100000E-001  0.2017450000000E-003  0.3116740600000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          19
! 1 Hamiltonian (MCH) in a.u.
 0.2020697285000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2499322624000E+000  0.0000000000000E+000
! 2 U matrix
-0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.3566014000000E-001  0.0000000000000E+000     0.1266889439370E+000  0.0000000000000E+000
 0.1266889439370E+000  0.0000000000000E+000    -0.1066007100000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.3816985000000E-001  0.0000000000000E+000     0.1336725425380E+000  0.0000000000000E+000
 0.1336725425380E+000  0.0000000000000E+000    -0.1449220100000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1894346200000E+000  0.0000000000000E+000    -0.7308481680000E-002  0.0000000000000E+000
-0.7308481680000E-002  0.0000000000000E+000    -0.1187337000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999990783840E+000  0.0000000000000E+000     0.1357656517815E-002  0.0000000000000E+000
-0.1357656517815E-002  0.0000000000000E+000     0.9999990783840E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.7274736461494E+000  0.6832987728632E+000
-0.1866667490698E-001 -0.5946794438830E-001
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1579309653820E-003
! 7 Ekin (a.u.)
 0.5323702473447E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.1763301873524E+000
! 10 Runtime (sec)
          74
! 11 Geometry in a.u.
-0.4761563224872E+000 -0.2395869918841E+001  0.1697383256005E-001
 0.2669585119343E+001 -0.2430513037940E+001 -0.2365383823140E-001
 0.3249180009357E+001 -0.1118374115392E+000 -0.4357164066134E-001
 0.9655849710509E+000  0.1660336873498E+001 -0.1152979064594E+000
-0.1197425813409E+001 -0.4166243706684E+001  0.1751048193683E+000
 0.3456517867087E+001 -0.4350966167379E+001 -0.2133316154938E+000
 0.5080685971141E+001  0.6731801043923E+000 -0.4706136664761E+000
 0.1172504456706E+001  0.3571221881184E+001  0.8122091831933E-001
-0.8913987910885E+000 -0.3865055553342E-001 -0.3623607544594E-001
-0.3978111545090E+001  0.7620107713158E+000  0.2804980324122E+000
-0.4336851500800E+001  0.2839051169464E+001 -0.2690287150630E+000
-0.5385619253789E+001 -0.7554260294171E+000 -0.2404192048175E+000
! 12 Velocities in a.u.
 0.2626315364873E-003  0.2001130090111E-003 -0.1011938144498E-004
 0.7206338831307E-003  0.3177715126558E-003  0.2508595095748E-003
-0.3490128671609E-003 -0.7244576280272E-003  0.1436608449662E-003
 0.3614150128907E-003 -0.1674994681102E-003 -0.1489168791878E-003
 0.4301625292317E-003  0.3270557104311E-002 -0.4779591550736E-004
-0.1454645243062E-002  0.8863749947553E-003 -0.2116662995166E-002
-0.6799753608543E-003 -0.1105102884164E-002 -0.6978625088921E-003
-0.1100408264458E-002  0.1660542649483E-002  0.3190088938551E-003
 0.1199064747934E-003 -0.2407366789242E-003 -0.1198277181599E-003
-0.6415486866979E-003  0.2255965574843E-003  0.1117890157426E-003
-0.2563691097624E-002 -0.2831640476683E-003  0.3695126817951E-003
-0.2781946888276E-003  0.2110863514122E-003 -0.5368162777529E-003
! 15 Gradients (MCH) State  1
-0.1696169050000E+000  0.8310189500000E-001  0.5439070000000E-003
 0.1095822850000E+000  0.1308397860000E+000  0.2276607000000E-002
-0.5481882200000E-001 -0.1358087090000E+000  0.2248411300000E-001
-0.1046333430000E+000  0.5474619800000E-001 -0.2541525000000E-002
 0.4709590100000E-001  0.3262862600000E-001 -0.3447532000000E-002
-0.1311099700000E-001 -0.3033463200000E-001 -0.3280068000000E-002
-0.3555723000000E-002  0.2604592000000E-002 -0.9233731000000E-002
 0.9913325000000E-002 -0.4210233600000E-001 -0.1680749000000E-002
 0.2405912940000E+000 -0.9626951800000E-001 -0.1632477600000E-001
-0.4398667300000E-001 -0.1606788500000E-001  0.3089587700000E-001
 0.3400058000000E-002  0.4540627300000E-001 -0.1189579800000E-001
-0.2086040000000E-001 -0.2874428900000E-001 -0.7796325000000E-002
! 15 Gradients (MCH) State  2
-0.2250510590000E+000  0.1824988830000E+000 -0.1062117000000E-002
 0.1839631440000E+000  0.2107947490000E+000 -0.7485140000000E-003
-0.2321814400000E-001 -0.2398640190000E+000  0.2674269300000E-001
-0.1428280270000E+000  0.5407078100000E-001 -0.3052869000000E-002
 0.4540021600000E-001  0.3127843300000E-001 -0.3003239000000E-002
-0.1179900500000E-001 -0.3101092100000E-001 -0.3519245000000E-002
-0.3382165000000E-002  0.2270398000000E-002 -0.9833122000000E-002
 0.9454542000000E-002 -0.4088320600000E-001 -0.1724405000000E-002
 0.2833509070000E+000 -0.1864504940000E+000 -0.2401967800000E-001
-0.9804922800000E-001 -0.1006830000000E-003  0.5182760400000E-001
 0.2474139000000E-002  0.4514659500000E-001 -0.1790597600000E-001
-0.2031532000000E-001 -0.2775051600000E-001 -0.1370113200000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.3548843080000E+000 -0.8417718540000E+000  0.1702261500000E-001
 0.1355494610000E+000  0.1296551180000E+000  0.3826085900000E-001
 0.1160082730000E+000 -0.7238438200000E+000 -0.1531373900000E-001
-0.1258185647000E+001 -0.4788338300000E+000  0.4610452000000E-001
-0.1056734800000E-001  0.4917595000000E-002  0.1031022000000E-002
-0.2227956900000E-001 -0.3884941000000E-002 -0.6167612000000E-002
 0.1302776200000E-001 -0.2246766500000E-001 -0.1094970000000E-002
-0.3394484000000E-002  0.7423603000000E-002 -0.8310753000000E-002
 0.8525689560000E+000  0.1998921395000E+001 -0.9516127400000E-001
-0.1636350860000E+000 -0.5004348300000E-001  0.4191971500000E-001
 0.6195808000000E-002 -0.8622257000000E-002  0.8800099000000E-002
-0.1143233300000E-001 -0.2862780000000E-003 -0.2793021700000E-001
! 16 NACdr matrix element (MCH)  2   1
-0.3548843080000E+000  0.8417718540000E+000 -0.1702261500000E-001
