-0.1146950600000E-001  0.3081124730000E+000 -0.5564342000000E-002
 0.4422940100000E-001 -0.4586988000000E-001 -0.1278617000000E-001
 0.4717370000000E-003  0.6905010000000E-003  0.6374647000000E-002
-0.5510662000000E-002  0.8133910000000E-003  0.5099192000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          39
! 1 Hamiltonian (MCH) in a.u.
 0.9508338920000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2717609894000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1384267200000E+000  0.0000000000000E+000    -0.7190081387200E-001  0.0000000000000E+000
-0.7190081387200E-001  0.0000000000000E+000     0.3647566400000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1016869400000E+000  0.0000000000000E+000    -0.1255866721070E+000  0.0000000000000E+000
-0.1255866721070E+000  0.0000000000000E+000     0.1213091000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.2352818600000E+000  0.0000000000000E+000    -0.3151087572700E-001  0.0000000000000E+000
-0.3151087572700E-001  0.0000000000000E+000    -0.3234972200000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9998728860128E+000  0.0000000000000E+000    -0.1594402134032E-001  0.0000000000000E+000
 0.1594402134032E-001  0.0000000000000E+000     0.9998728860128E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.9949880432172E+000  0.9997450008723E-001
-0.5612780113062E-003 -0.1891600952115E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.3001817243314E-004
! 7 Ekin (a.u.)
 0.1719361135605E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.7384526030014E+000
! 10 Runtime (sec)
          79
! 11 Geometry in a.u.
-0.1620101947528E+000 -0.2533930922102E+001  0.1231431987001E+000
 0.2353898172182E+001 -0.2723386496964E+001 -0.1037426551326E+000
 0.3386418410963E+001  0.1802050076011E+000 -0.3194302445935E+000
 0.1256962090710E+001  0.1665683432551E+001  0.1006232048344E+000
-0.1453955145707E+001 -0.3985473543356E+001  0.3917293650677E-001
 0.3792224930636E+001 -0.4101343009117E+001 -0.2741644382542E+000
 0.5322444504385E+001  0.1060789267157E+001 -0.6744491040032E+000
 0.6850687710240E+000  0.3670019021855E+001 -0.4045782990152E-001
-0.1464667860650E+001  0.7512279625943E-002  0.3049962736950E+000
-0.3812595924577E+001  0.7866557162098E+000  0.5862668205461E-001
-0.4325887602902E+001  0.2391613125800E+001 -0.8536239728403E+000
-0.5460686496290E+001 -0.4776286807727E+000 -0.1524100309093E+000
! 12 Velocities in a.u.
 0.8699108671148E-003 -0.1154533281684E-002  0.7361914507386E-004
-0.7352115313124E-003 -0.8507943383017E-003  0.2115428166034E-005
-0.6835791044232E-003  0.9558831402174E-003  0.3303678369819E-003
 0.8369722532119E-003  0.9400047972601E-004 -0.9382924547558E-004
 0.3404447211492E-002  0.1788496589524E-002 -0.2797413548575E-003
-0.4993362037198E-003  0.2160527089257E-002  0.4730409650808E-003
 0.1843803451796E-002  0.1143571764870E-002 -0.2279727589691E-002
 0.2133456410215E-002 -0.3290750414741E-002  0.5442942377019E-003
-0.1039025977552E-002  0.7547980140996E-003 -0.2870641365880E-003
 0.8851168337495E-004  0.3938203519572E-003 -0.2204809988071E-003
 0.4541537109476E-003 -0.5816639053486E-002  0.3843504044511E-002
 0.5563018262969E-003  0.1712671492933E-002  0.2522256541579E-004
! 15 Gradients (MCH) State  1
 0.4241798100000E-001 -0.1681120000000E-002 -0.1565714600000E-001
-0.3488743100000E-001 -0.1013198400000E+000  0.9656456000000E-002
 0.4645251900000E-001 -0.1025399000000E-001 -0.1665533200000E-001
 0.6516316900000E-001  0.4699574000000E-002  0.1376963500000E-001
 0.1484975900000E-001  0.4506930100000E-001 -0.2975410000000E-002
 0.1036747000000E-001  0.2323942100000E-001  0.1528378000000E-002
 0.3556895100000E-001  0.2941655800000E-001 -0.8541396000000E-002
-0.3433869500000E-001  0.1201614200000E-001 -0.1497283000000E-002
-0.1726999350000E+000  0.5218336000000E-002  0.1658585800000E-001
 0.4588889900000E-001  0.5454208400000E-001  0.1048971100000E-001
 0.1774079000000E-002 -0.6544986800000E-001  0.4590036000000E-002
-0.2055676500000E-001  0.4503403000000E-002 -0.1129350700000E-001
! 15 Gradients (MCH) State  2
 0.1311220310000E+000 -0.7957944300000E-001 -0.9040708000000E-002
-0.1388501910000E+000 -0.1397387390000E+000  0.2080475400000E-001
-0.6610959000000E-002  0.9810375600000E-001 -0.6525282000000E-002
 0.1765104530000E+000 -0.1044274600000E-001 -0.1838452000000E-002
 0.1525164500000E-001  0.4416449400000E-001  0.3590220000000E-003
 0.9619228000000E-002  0.2067967400000E-001 -0.1544398000000E-002
 0.3533694200000E-001  0.2959855200000E-001 -0.9146975000000E-002
-0.3557442600000E-001  0.1237362200000E-001 -0.8695350000000E-003
-0.3359058750000E+000  0.7533246400000E-001 -0.4484208000000E-002
 0.1694768360000E+000  0.1738893000000E-002 -0.1298852000000E-002
 0.1181425000000E-002 -0.5482042800000E-001  0.2471367500000E-001
-0.2155710800000E-001  0.2589900000000E-002 -0.1112904100000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2546923650000E+000  0.1633114510000E+000  0.3619577600000E-001
 0.2610538100000E-001  0.9229513200000E-001  0.2383952000000E-002
 0.6023839400000E-001 -0.6522313200000E-001 -0.1470654100000E-001
 0.1780053540000E+000  0.8481793000000E-002 -0.4353065100000E-001
-0.2387168000000E-002  0.6421946000000E-002 -0.9776470000000E-003
 0.2759666000000E-002 -0.1764036000000E-002 -0.3601965000000E-002
 0.4984140000000E-003 -0.2882208000000E-002  0.8901841000000E-002
 0.3903812000000E-002  0.5763933000000E-002  0.5583265000000E-002
-0.4769409000000E-002 -0.2649377700000E+000  0.5094652000000E-002
-0.2935152700000E-001  0.3968548000000E-001  0.9321886000000E-002
-0.1323248000000E-002 -0.3279150000000E-003 -0.3845184000000E-002
 0.5280272000000E-002 -0.8298440000000E-003 -0.4215170000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.2546923650000E+000 -0.1633114510000E+000 -0.3619577600000E-001
-0.2610538100000E-001 -0.9229513200000E-001 -0.2383952000000E-002
-0.6023839400000E-001  0.6522313200000E-001  0.1470654100000E-001
-0.1780053540000E+000 -0.8481793000000E-002  0.4353065100000E-001
 0.2387168000000E-002 -0.6421946000000E-002  0.9776470000000E-003
-0.2759666000000E-002  0.1764036000000E-002  0.3601965000000E-002
-0.4984140000000E-003  0.2882208000000E-002 -0.8901841000000E-002
-0.3903812000000E-002 -0.5763933000000E-002 -0.5583265000000E-002
 0.4769409000000E-002  0.2649377700000E+000 -0.5094652000000E-002
 0.2935152700000E-001 -0.3968548000000E-001 -0.9321886000000E-002
 0.1323248000000E-002  0.3279150000000E-003  0.3845184000000E-002
-0.5280272000000E-002  0.8298440000000E-003  0.4215170000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          40
! 1 Hamiltonian (MCH) in a.u.
 0.1239206454000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3153198385000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1662896700000E+000  0.0000000000000E+000    -0.6263413837000E-001  0.0000000000000E+000
-0.6263413837000E-001  0.0000000000000E+000     0.4133853500000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1017524600000E+000  0.0000000000000E+000    -0.1339914963580E+000  0.0000000000000E+000
-0.1339914963580E+000  0.0000000000000E+000     0.2030513000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.2347856000000E+000  0.0000000000000E+000    -0.3258195616700E-001  0.0000000000000E+000
-0.3258195616700E-001  0.0000000000000E+000    -0.3278686000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999159414689E+000  0.0000000000000E+000    -0.1296572390241E-001  0.0000000000000E+000
 0.1296572390241E-001  0.0000000000000E+000     0.9999159414689E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.7206972331990E+000  0.6932484328713E+000
-0.5576049425286E-003  0.1340692930130E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1780041803300E-004
! 7 Ekin (a.u.)
 0.1434291068113E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.2811877075122E+000
! 10 Runtime (sec)
          81
! 11 Geometry in a.u.
-0.1444424349415E+000 -0.2557779514473E+001  0.1248177323007E+000
 0.2339041260487E+001 -0.2739984367467E+001 -0.1037931510812E+000
 0.3371835098794E+001  0.2000638224671E+000 -0.3124387993273E+000
 0.1273627049557E+001  0.1667580630732E+001  0.9854933204946E-001
-0.1385309431097E+001 -0.3953744195596E+001  0.3373643471115E-001
 0.3780697906126E+001 -0.4059385424819E+001 -0.2645640576150E+000
 0.5356421667094E+001  0.1081007484670E+001 -0.7205795505036E+000
 0.7331612625517E+000  0.3600599860847E+001 -0.2903280844197E-001
-0.1484460113958E+001  0.2306355489700E-001  0.2989006235567E+000
-0.3811214090270E+001  0.7942640565708E+000  0.5396683453720E-001
-0.4316706201877E+001  0.2278988908630E+001 -0.7747097772170E+000
-0.5446797267047E+001 -0.4427501850261E+000 -0.1505755927508E+000
! 12 Velocities in a.u.
 0.8321151126119E-003 -0.1133426642075E-002  0.8968187520442E-004
-0.6989686976994E-003 -0.7473322620784E-003 -0.6971151741127E-005
-0.7164829515549E-003  0.9615343019045E-003  0.3431309097354E-003
 0.7724688406519E-003  0.8114827875168E-004 -0.1050924389495E-003
 0.3075481243732E-002  0.1100704015540E-002 -0.2546874481783E-003
-0.5457962959703E-003  0.1823129482645E-002  0.4468914725601E-003
 0.1374845581733E-002  0.7913765918866E-003 -0.2161010759718E-002
 0.2479421218106E-002 -0.3267375342522E-002  0.5501011199628E-003
-0.8659725981579E-003  0.7428722968546E-003 -0.3014626412913E-003
 0.5388155593189E-004  0.3081776246646E-003 -0.2105362121120E-003
 0.2906790278265E-003 -0.4597239952387E-002  0.3545771056302E-002
 0.7479665030775E-003  0.1611361455950E-002  0.1515988779328E-003
! 15 Gradients (MCH) State  1
 0.3764972300000E-001 -0.4303184300000E-001 -0.1837064200000E-001
-0.4189051700000E-001 -0.1178574460000E+000  0.9592838000000E-002
 0.2325201600000E-001 -0.1717607000000E-002 -0.1038235900000E-001
 0.7148287000000E-001  0.2252692900000E-001  0.1009066500000E-001
 0.4363553700000E-001  0.7721007200000E-001 -0.1478805000000E-002
-0.2107551000000E-002  0.3674489600000E-001  0.3120616000000E-002
 0.4780484000000E-001  0.3319854800000E-001 -0.1256470500000E-001
-0.2716874400000E-001 -0.1617188500000E-001  0.4649050000000E-003
-0.1939017360000E+000  0.2004547500000E-001  0.1391638300000E-001
 0.2747264200000E-001  0.1268861380000E+000 -0.3155705700000E-001
 0.2728930800000E-001 -0.1513413030000E+000  0.4834249700000E-001
-0.1351838700000E-001  0.1350802700000E-001 -0.1117433700000E-001
! 15 Gradients (MCH) State  2
 0.1253137160000E+000 -0.1197808960000E+000 -0.1214550600000E-001
-0.1440481490000E+000 -0.1541080200000E+000  0.2024886500000E-001
-0.3238605900000E-001  0.1047731370000E+000  0.9385600000000E-004
 0.1832063500000E+000  0.6847594000000E-002 -0.4518213000000E-002
 0.4415855700000E-001  0.7629605100000E-001  0.1895948000000E-002
-0.2998315000000E-002  0.3397517200000E-001 -0.9404900000000E-004
 0.4773756100000E-001  0.3333168000000E-001 -0.1302637900000E-001
-0.2851948800000E-001 -0.1603168600000E-001  0.4924070000000E-003
-0.3543792860000E+000  0.9003487400000E-001 -0.7319638000000E-002
 0.1500903040000E+000  0.7307136500000E-001 -0.4306904800000E-001
 0.2654192900000E-001 -0.1397360330000E+000  0.6892110000000E-001
-0.1471712000000E-001  0.1132676300000E-001 -0.1147934300000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2326510440000E+000  0.1389661770000E+000  0.3475107300000E-001
 0.6722159000000E-002  0.8448016200000E-001  0.2475739000000E-002
 0.6093987000000E-001 -0.5691782600000E-001 -0.1257127700000E-001
 0.1769958160000E+000  0.6866240000000E-003 -0.4357259600000E-001
-0.2554565000000E-002  0.6885040000000E-002 -0.1100360000000E-003
 0.2689433000000E-002 -0.2396903000000E-002 -0.3979383000000E-002
 0.6536460000000E-003 -0.2975762000000E-002  0.8232173000000E-002
 0.4230717000000E-002  0.5928791000000E-002  0.5414666000000E-002
-0.1685163100000E-001 -0.2325643880000E+000  0.4353635000000E-002
-0.1840863600000E-001  0.3522873400000E-001  0.6723935000000E-002
-0.2040576000000E-002 -0.9638500000000E-004 -0.1922347000000E-002
 0.5065353000000E-002 -0.8730810000000E-003 -0.3438664000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.2326510440000E+000 -0.1389661770000E+000 -0.3475107300000E-001
-0.6722159000000E-002 -0.8448016200000E-001 -0.2475739000000E-002
-0.6093987000000E-001  0.5691782600000E-001  0.1257127700000E-001
-0.1769958160000E+000 -0.6866240000000E-003  0.4357259600000E-001
 0.2554565000000E-002 -0.6885040000000E-002  0.1100360000000E-003
-0.2689433000000E-002  0.2396903000000E-002  0.3979383000000E-002
-0.6536460000000E-003  0.2975762000000E-002 -0.8232173000000E-002
-0.4230717000000E-002 -0.5928791000000E-002 -0.5414666000000E-002
 0.1685163100000E-001  0.2325643880000E+000 -0.4353635000000E-002
 0.1840863600000E-001 -0.3522873400000E-001 -0.6723935000000E-002
 0.2040576000000E-002  0.9638500000000E-004  0.1922347000000E-002
-0.5065353000000E-002  0.8730810000000E-003  0.3438664000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          41
! 1 Hamiltonian (MCH) in a.u.
 0.1632808811000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3683754386000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1927766700000E+000  0.0000000000000E+000    -0.5215141051300E-001  0.0000000000000E+000
-0.5215141051300E-001  0.0000000000000E+000     0.4721900800000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1019383300000E+000  0.0000000000000E+000    -0.1423268793690E+000  0.0000000000000E+000
-0.1423268793690E+000  0.0000000000000E+000     0.2272066000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.2319470000000E+000  0.0000000000000E+000    -0.3323004071500E-001  0.0000000000000E+000
