          22
! 1 Hamiltonian (MCH) in a.u.
 0.1818763341000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2126899134000E+000  0.0000000000000E+000
! 2 U matrix
-0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.3749263000000E-001  0.0000000000000E+000     0.1075215815950E+000  0.0000000000000E+000
 0.1075215815950E+000  0.0000000000000E+000    -0.1867400200000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.7335720000000E-002  0.0000000000000E+000     0.1641394895300E+000  0.0000000000000E+000
 0.1641394895300E+000  0.0000000000000E+000     0.1591990500000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.4299033000000E-001  0.0000000000000E+000     0.3074758716200E-001  0.0000000000000E+000
 0.3074758716200E-001  0.0000000000000E+000     0.1312773000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9998568204254E+000  0.0000000000000E+000     0.1692154392780E-001  0.0000000000000E+000
-0.1692154392780E-001  0.0000000000000E+000     0.9998568204254E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.5651503301379E-001 -0.9900499474230E+000
 0.8343166414928E-001  0.9821563046894E-001
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.3962832833114E-002
! 7 Ekin (a.u.)
 0.3153031962816E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.9558951427467E+000
! 10 Runtime (sec)
          75
! 11 Geometry in a.u.
-0.3269903722926E+000 -0.2398303935430E+001 -0.1888302659745E+000
 0.2614947592857E+001 -0.2383880827822E+001  0.2222807121899E+000
 0.3303137956408E+001 -0.1675948733674E+000  0.8172175700115E-001
 0.9903895306822E+000  0.1561567519403E+001 -0.1841448705191E-001
-0.2032965263655E+001 -0.3663840241499E+001 -0.5599335626443E-002
 0.3430406596341E+001 -0.4484057410026E+001 -0.9077220569489E-003
 0.5136015789735E+001  0.5111671709309E+000  0.1478606463582E+000
 0.1437818674444E+001  0.3654048918068E+001  0.4034112202958E+000
-0.1021765794262E+001  0.6845350893626E-001 -0.2573438407478E+000
-0.3957017417237E+001  0.7535994125910E+000  0.1442232697764E+000
-0.4774981811415E+001  0.2676217012734E+001 -0.3349278088162E+000
-0.5169437585448E+001 -0.7444023013305E+000 -0.1389165512835E-001
! 12 Velocities in a.u.
 0.1505670062621E-003 -0.3144479206506E-003  0.1109852278198E-003
 0.1303254555175E-003 -0.5314143851090E-005 -0.2291091474002E-003
 0.4051860682093E-003 -0.2041211737688E-003  0.2606478158293E-003
 0.9766224640842E-004  0.1907141981188E-003 -0.1667681283171E-003
 0.6336926944130E-003  0.1427142067546E-002 -0.3441421373941E-004
 0.1082539709516E-002 -0.2734206531313E-002 -0.3638334326680E-003
 0.1045010279050E-002  0.9939182269011E-003 -0.1086659723345E-003
-0.1060662043749E-002 -0.1726336829011E-002 -0.8986250433108E-004
-0.2831242953724E-003  0.3210940921966E-003  0.1193879221102E-003
-0.5232408282300E-003  0.2573909595181E-003  0.4787191825098E-004
-0.1283880154134E-002  0.2499704103649E-003 -0.9194917098157E-003
-0.1469463023111E-003 -0.1133546734136E-002 -0.1877164123099E-003
! 15 Gradients (MCH) State  1
-0.3236248000000E-002  0.3586112800000E-001 -0.1629565800000E-001
 0.1005438840000E+000  0.2658348180000E+000  0.2627078400000E-001
-0.1542375100000E-001 -0.1652343660000E+000  0.2086182000000E-002
-0.9620562400000E-001 -0.6260267200000E-001 -0.1553558300000E-001
-0.4747619400000E-001  0.5481154000000E-002  0.2059899000000E-002
 0.2196676000000E-002 -0.7046424100000E-001 -0.1359928800000E-001
-0.3073570700000E-001 -0.1314635400000E-001  0.1621510000000E-003
 0.2913995900000E-001  0.4303927700000E-001  0.1441354200000E-001
 0.1090883870000E+000 -0.4713513400000E-001 -0.1267763700000E-001
-0.5757007300000E-001 -0.5880535400000E-001  0.1869689000000E-001
-0.2000139200000E-001  0.3299627300000E-001 -0.8145896000000E-002
 0.2968008400000E-001  0.3417547100000E-001  0.2564615000000E-002
! 15 Gradients (MCH) State  2
-0.4278650600000E-001  0.8569816500000E-001 -0.1948426500000E-001
 0.1750525160000E+000  0.3272968990000E+000  0.2845571700000E-001
 0.8387229000000E-002 -0.2661797290000E+000  0.7081890000000E-002
-0.2050503740000E+000 -0.9973078000000E-001 -0.1868770300000E-001
-0.4827070700000E-001  0.5300612000000E-002  0.2552940000000E-002
 0.3056029000000E-002 -0.7076790500000E-001 -0.1389590400000E-001
-0.2985222100000E-001 -0.1460304300000E-001 -0.1693994000000E-002
 0.2914540100000E-001  0.4446199800000E-001  0.1585735700000E-001
 0.2339262320000E+000 -0.3576625000000E-001 -0.2523747100000E-001
-0.1319938970000E+000 -0.4183529700000E-001  0.4077519100000E-001
-0.2066924700000E-001  0.3095098400000E-001 -0.1592807600000E-001
 0.2905554400000E-001  0.3517434600000E-001  0.2043190000000E-003
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.9656562140000E+000 -0.1782015384000E+001  0.8288596300000E-001
-0.3514656920000E+000 -0.4482694670000E+000  0.7532980300000E-001
-0.1331049010000E+000 -0.2564138300000E-001 -0.4972391800000E-001
-0.1416331771000E+001 -0.6035879450000E+000 -0.1703952950000E+000
 0.9127710000000E-003 -0.7975316000000E-002  0.1013398300000E-001
-0.2449052100000E-001 -0.9559400000000E-004 -0.3644365100000E-001
 0.1427974600000E-001 -0.2312345000000E-001 -0.9577040000000E-003
 0.5149170000000E-002  0.1412874300000E-001 -0.3321353700000E-001
 0.6942178010000E+000  0.3100953508000E+001  0.1857432640000E+000
 0.2532271110000E+000 -0.2187308910000E+000 -0.1248625330000E+000
 0.1903608400000E-001  0.1296030000000E-002  0.7473532500000E-001
-0.2214434700000E-001 -0.5061020000000E-003 -0.9425840000000E-002
! 16 NACdr matrix element (MCH)  2   1
-0.9656562140000E+000  0.1782015384000E+001 -0.8288596300000E-001
 0.3514656920000E+000  0.4482694670000E+000 -0.7532980300000E-001
 0.1331049010000E+000  0.2564138300000E-001  0.4972391800000E-001
 0.1416331771000E+001  0.6035879450000E+000  0.1703952950000E+000
-0.9127710000000E-003  0.7975316000000E-002 -0.1013398300000E-001
 0.2449052100000E-001  0.9559400000000E-004  0.3644365100000E-001
-0.1427974600000E-001  0.2312345000000E-001  0.9577040000000E-003
-0.5149170000000E-002 -0.1412874300000E-001  0.3321353700000E-001
-0.6942178010000E+000 -0.3100953508000E+001 -0.1857432640000E+000
-0.2532271110000E+000  0.2187308910000E+000  0.1248625330000E+000
-0.1903608400000E-001 -0.1296030000000E-002 -0.7473532500000E-001
 0.2214434700000E-001  0.5061020000000E-003  0.9425840000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          23
! 1 Hamiltonian (MCH) in a.u.
 0.1797553914000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2102273010000E+000  0.0000000000000E+000
! 2 U matrix
-0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.5177839000000E-001  0.0000000000000E+000     0.1060258152510E+000  0.0000000000000E+000
 0.1060258152510E+000  0.0000000000000E+000    -0.1865742800000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.2579520000000E-002  0.0000000000000E+000     0.1624130131380E+000  0.0000000000000E+000
 0.1624130131380E+000  0.0000000000000E+000     0.1767140800000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.4645460000000E-001  0.0000000000000E+000     0.2740276692700E-001  0.0000000000000E+000
 0.2740276692700E-001  0.0000000000000E+000     0.1012628000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9998223867684E+000  0.0000000000000E+000     0.1884661552642E-001  0.0000000000000E+000
-0.1884661552642E-001  0.0000000000000E+000     0.9998223867684E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.5064815804649E+000  0.8526817437853E+000
-0.1242635291379E+000  0.3112599864005E-001
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.2662933646728E-002
! 7 Ekin (a.u.)
 0.3358252895552E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.7836718916018E+000
! 10 Runtime (sec)
          80
! 11 Geometry in a.u.
-0.3238464710147E+000 -0.2405153706505E+001 -0.1863771194677E+000
 0.2616660448092E+001 -0.2386584569966E+001  0.2172885303880E+000
 0.3311663928699E+001 -0.1702019165134E+000  0.8708917037767E-001
 0.9933470070835E+000  0.1566120561254E+001 -0.2171010966956E-001
-0.2014346451145E+001 -0.3634977515991E+001 -0.6550200841122E-002
 0.3452528033199E+001 -0.4532382619897E+001 -0.6847250700032E-002
 0.5161190440852E+001  0.5332406401163E+000  0.1455955931395E+000
 0.1412506024594E+001  0.3613360271026E+001  0.3998778708167E+000
-0.1028682602746E+001  0.7555066756057E-001 -0.2547523077801E+000
-0.3967271422003E+001  0.7594936563998E+000  0.1450303794682E+000
-0.4799194979676E+001  0.2677547671108E+001 -0.3529872292274E+000
-0.5175925902403E+001 -0.7718069953373E+000 -0.1807006427283E-001
! 12 Velocities in a.u.
 0.1558595303806E-003 -0.3416520635690E-003  0.1255694836618E-003
 0.3720172185094E-004 -0.2588852924020E-003 -0.2539189236291E-003
 0.4232105632918E-003 -0.4609600988819E-004  0.2584536293525E-003
 0.1847248612380E-003  0.2424213520463E-003 -0.1528613148334E-003
 0.1126704708787E-002  0.1319050410509E-002 -0.5129095712535E-004
 0.1035370345817E-002 -0.1897606627301E-002 -0.2090522323958E-003
 0.1330884668024E-002  0.1112244957014E-002 -0.1111041555138E-003
-0.1367069677473E-002 -0.2139389256191E-002 -0.2401606217200E-003
-0.3816423950319E-003  0.3641489843190E-003  0.1314688797078E-003
-0.4722800691021E-003  0.3083728928058E-003  0.2953463462334E-004
-0.1054502432576E-002 -0.1291897839977E-003 -0.8245043740458E-003
-0.4405713343746E-003 -0.1462156344995E-002 -0.2110434434226E-003
! 15 Gradients (MCH) State  1
-0.7975600000000E-002  0.2176897600000E-001 -0.1460008400000E-001
 0.9673233500000E-001  0.2713382040000E+000  0.2628701900000E-001
-0.2275990100000E-001 -0.1695310650000E+000  0.2562051000000E-002
-0.8823053200000E-001 -0.4693537400000E-001 -0.1392504400000E-001
-0.4017406900000E-001  0.1373594800000E-001  0.9405370000000E-003
 0.6189341000000E-002 -0.7827088000000E-001 -0.1391852600000E-001
-0.2008854200000E-001 -0.7890393000000E-002  0.2713220000000E-003
 0.2533479800000E-001  0.3039535100000E-001  0.1230724600000E-001
 0.9961542500000E-001 -0.4407369100000E-001 -0.1291504000000E-001
-0.5038678700000E-001 -0.4919636200000E-001  0.2014938300000E-001
-0.2077858300000E-001  0.3441281600000E-001 -0.8741451000000E-002
 0.2252211500000E-001  0.2424647000000E-001  0.1582587000000E-002
! 15 Gradients (MCH) State  2
-0.4527657600000E-001  0.6704321400000E-001 -0.1787263200000E-001
 0.1698625840000E+000  0.3310419600000E+000  0.2877974900000E-001
 0.3001100000000E-004 -0.2688335810000E+000  0.7122139000000E-002
-0.1999370110000E+000 -0.8563147300000E-001 -0.1702583100000E-001
-0.4095992200000E-001  0.1352539400000E-001  0.1535346000000E-002
 0.6940041000000E-002 -0.7863629400000E-001 -0.1426121800000E-001
-0.1914798000000E-001 -0.9305368000000E-002 -0.1531925000000E-002
 0.2532448700000E-001  0.3188698100000E-001  0.1347689800000E-001
 0.2269122710000E+000 -0.2607404600000E-001 -0.2500063200000E-001
-0.1241283820000E+000 -0.3245442000000E-001  0.4200869900000E-001
-0.2139142700000E-001  0.3230221900000E-001 -0.1648678900000E-001
 0.2177190400000E-001  0.2513541400000E-001 -0.7438030000000E-003
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.9942071430000E+000 -0.1811705897000E+001  0.8111233400000E-001
-0.3971475320000E+000 -0.4834849700000E+000  0.7124071200000E-001
-0.1457554800000E+000  0.3604724400000E-001 -0.5373001800000E-001
-0.1363895682000E+001 -0.5884210960000E+000 -0.1606137920000E+000
 0.1573043000000E-002 -0.1008069700000E-001  0.1123479300000E-001
-0.2409045900000E-001 -0.1958690000000E-003 -0.3443696300000E-001
 0.1349759400000E-001 -0.2185163600000E-001  0.1780411000000E-002
 0.4657989000000E-002  0.1291894000000E-001 -0.3715017900000E-001
 0.6270522510000E+000  0.3097496998000E+001  0.1906498600000E+000
 0.2980091490000E+000 -0.2263040120000E+000 -0.1374656110000E+000
 0.1906143500000E-001  0.2824755000000E-002  0.7920113600000E-001
-0.2246491600000E-001 -0.1155186000000E-002 -0.8150257000000E-002
! 16 NACdr matrix element (MCH)  2   1
-0.9942071430000E+000  0.1811705897000E+001 -0.8111233400000E-001
 0.3971475320000E+000  0.4834849700000E+000 -0.7124071200000E-001
 0.1457554800000E+000 -0.3604724400000E-001  0.5373001800000E-001
 0.1363895682000E+001  0.5884210960000E+000  0.1606137920000E+000
-0.1573043000000E-002  0.1008069700000E-001 -0.1123479300000E-001
 0.2409045900000E-001  0.1958690000000E-003  0.3443696300000E-001
-0.1349759400000E-001  0.2185163600000E-001 -0.1780411000000E-002
-0.4657989000000E-002 -0.1291894000000E-001  0.3715017900000E-001
-0.6270522510000E+000 -0.3097496998000E+001 -0.1906498600000E+000
-0.2980091490000E+000  0.2263040120000E+000  0.1374656110000E+000
-0.1906143500000E-001 -0.2824755000000E-002 -0.7920113600000E-001
 0.2246491600000E-001  0.1155186000000E-002  0.8150257000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          24
! 1 Hamiltonian (MCH) in a.u.
 0.1745810077000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2034009857000E+000  0.0000000000000E+000
! 2 U matrix
-0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.6491837000000E-001  0.0000000000000E+000     0.1042848876440E+000  0.0000000000000E+000
 0.1042848876440E+000  0.0000000000000E+000    -0.1825874000000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1442240000000E-002  0.0000000000000E+000     0.1583061326380E+000  0.0000000000000E+000
 0.1583061326380E+000  0.0000000000000E+000     0.1911293000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.4993576000000E-001  0.0000000000000E+000     0.2395813071100E-001  0.0000000000000E+000
 0.2395813071100E-001  0.0000000000000E+000     0.6865590000000E-002  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9997287202431E+000  0.0000000000000E+000     0.2329132716331E-001  0.0000000000000E+000
-0.2329132716331E-001  0.0000000000000E+000     0.9997287202431E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.8619421586510E+000 -0.4927312071903E+000
 0.4329729496516E-001 -0.1113418917096E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.4468794870772E-003
! 7 Ekin (a.u.)
 0.3864904464096E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.1326974999529E-002
! 10 Runtime (sec)
          74
! 11 Geometry in a.u.
-0.3205469251885E+000 -0.2412428301096E+001 -0.1836390510139E+000
 0.2616485563145E+001 -0.2394583501464E+001  0.2117833550559E+000
 0.3320634062497E+001 -0.1695005457424E+000  0.9240658509948E-001
 0.9980263102188E+000  0.1571589551133E+001 -0.2473398380640E-001
-0.1986385743138E+001 -0.3609308885431E+001 -0.7719774256986E-002
